5,1,20,60,1
4,1,33,99,1
8,1,33,99,1
5,2,40,80,1
2,1,50,150,1
6,1,50,150,1
5,3,60,100,1
4,2,66,132,1
8,2,66,132,1
5,4,80,120,1
4,3,99,165,1
8,3,99,165,1
2,2,100,200,1
3,1,100,300,1
5,5,100,140,1
6,2,100,200,1
7,1,100,300,1
9,1,100,300,1
5,6,120,160,1
4,4,132,198,1
8,4,132,198,1
5,7,140,180,1
2,3,150,250,1
6,3,150,250,1
5,8,160,200,1
4,5,165,231,1
8,5,165,231,1
5,9,180,220,1
4,6,198,264,1
8,6,198,264,1
2,4,200,300,1
3,2,200,400,1
5,10,200,240,1
6,4,200,300,1
7,2,200,400,1
9,2,200,400,1
5,11,220,260,1
4,7,231,297,1
8,7,231,297,1
5,12,240,280,1
2,5,250,350,1
6,5,250,350,1
5,13,260,300,1
4,8,264,330,1
8,8,264,330,1
5,14,280,320,1
4,9,297,363,1
8,9,297,363,1
2,6,300,400,1
3,3,300,500,1
5,15,300,340,1
6,6,300,400,1
7,3,300,500,1
9,3,300,500,1
5,16,320,360,1
4,10,330,396,1
8,10,330,396,1
5,17,340,380,1
2,7,350,450,1
6,7,350,450,1
5,18,360,400,1
4,11,363,429,1
8,11,363,429,1
0,0,0,379,379
5,19,380,420,1
4,12,396,462,1
8,12,396,462,1
2,8,400,500,1
3,4,400,600,1
5,20,400,440,1
6,8,400,500,1
7,4,400,600,1
9,4,400,600,1
5,21,420,460,1
4,13,429,495,1
8,13,429,495,1
5,22,440,480,1
2,9,450,550,1
6,9,450,550,1
5,23,460,500,1
4,14,462,528,1
8,14,462,528,1
1,0,379,479,100
5,24,480,520,1
2,0,479,484,5
3,0,484,491,7
4,0,491,493,2
5,0,493,494,1
8,15,495,561,1
4,15,495,497,2
6,0,494,499,3
7,5,500,700,1
9,5,500,700,1
2,10,500,503,3
3,5,503,510,7
5,25,510,511,1
6,10,511,514,3
7,0,499,520,7
5,26,520,521,1
8,0,521,524,3
4,16,528,530,2
8,16,530,532,2
9,0,524,533,5
5,27,540,541,1
2,11,550,554,4
6,11,554,557,3
5,28,560,561,1
4,17,561,563,2
8,17,563,566,3
5,29,580,581,1
4,18,594,597,3
8,18,597,599,2
2,12,600,603,3
3,6,603,612,9
5,30,612,613,1
6,12,613,616,3
5,31,620,621,1
7,6,616,624,7
4,19,627,630,3
8,19,630,632,2
9,6,624,635,6
5,32,640,641,1
2,13,650,653,3
6,13,653,656,3
4,20,660,662,2
5,33,662,663,1
8,20,663,665,2
5,34,680,681,1
4,21,693,695,2
8,21,695,698,3
2,14,700,703,3
3,7,703,712,9
5,35,712,713,1
6,14,713,716,3
5,36,720,721,1
7,7,716,722,5
4,22,726,728,2
8,22,728,730,2
9,7,722,731,5
5,37,740,741,1
2,15,750,754,4
6,15,754,758,4
4,23,759,761,2
5,38,761,762,1
8,23,762,765,3
5,39,780,782,2
4,24,792,794,2
8,24,794,797,3
2,16,800,804,4
3,8,804,810,6
5,40,810,811,1
6,16,811,814,3
5,41,820,821,1
7,8,814,822,7
4,25,825,827,2
8,25,827,829,2
9,8,822,831,5
5,42,840,841,1
2,17,850,854,4
6,17,854,857,3
4,26,858,860,2
5,43,860,861,1
8,26,861,863,2
5,44,880,881,1
4,27,891,893,2
8,27,893,895,2
2,18,900,904,4
3,9,904,914,10
5,45,914,915,1
6,18,915,918,3
5,46,920,921,1
7,9,918,924,5
4,28,924,926,2
8,28,926,929,3
9,9,929,934,5
5,47,940,941,1
2,19,950,954,4
6,19,954,957,3
4,29,957,960,3
5,48,960,961,1
8,29,961,964,3
5,49,980,981,1
4,30,990,992,2
8,30,992,994,2
2,20,1000,1004,4
3,10,1004,1009,5
5,50,1009,1010,1
6,20,1010,1013,3
7,10,1013,1018,5
5,51,1020,1021,1
4,31,1023,1025,2
8,31,1025,1027,2
9,10,1018,1028,5
5,52,1040,1041,1
2,21,1050,1054,4
4,32,1056,1058,2
6,21,1054,1059,3
5,53,1060,1061,1
8,32,1059,1062,2
5,54,1080,1081,1
4,33,1089,1091,2
8,33,1091,1093,2
2,22,1100,1104,4
3,11,1104,1111,7
5,55,1111,1112,1
6,22,1112,1115,3
7,11,1115,1120,5
5,56,1120,1121,1
4,34,1122,1124,2
8,34,1124,1126,2
9,11,1121,1130,5
5,57,1140,1141,1
2,23,1150,1153,3
4,35,1155,1157,2
6,23,1153,1158,3
8,35,1158,1160,2
5,58,1160,1162,2
5,59,1180,1181,1
4,36,1188,1190,2
8,36,1190,1192,2
2,24,1200,1203,3
3,12,1203,1210,7
5,60,1210,1211,1
6,24,1211,1214,3
7,12,1214,1219,5
5,61,1220,1221,1
4,37,1221,1223,2
