4,1,20,60,1
5,1,33,99,1
4,2,40,80,1
2,1,50,150,1
4,3,60,100,1
5,2,66,132,1
4,4,80,120,1
5,3,99,165,1
0,0,0,100,100
2,2,100,200,1
3,1,100,300,1
4,5,100,140,1
4,6,120,160,1
5,4,132,198,1
4,7,140,180,1
2,3,150,250,1
4,8,160,200,1
5,5,165,231,1
4,9,180,220,1
5,6,198,264,1
2,4,200,300,1
3,2,200,400,1
4,10,200,240,1
4,11,220,260,1
5,7,231,297,1
4,12,240,280,1
2,5,250,350,1
4,13,260,300,1
5,8,264,330,1
4,14,280,320,1
5,9,297,363,1
2,6,300,400,1
3,3,300,500,1
4,15,300,340,1
4,16,320,360,1
5,10,330,396,1
4,17,340,380,1
2,7,350,450,1
4,18,360,400,1
5,11,363,429,1
1,0,100,374,274
2,0,374,377,3
4,19,380,420,1
5,12,396,462,1
3,4,400,600,1
4,20,400,440,1
2,8,400,403,3
4,21,420,460,1
5,13,429,495,1
4,22,440,480,1
3,0,377,441,61
4,0,441,444,3
5,0,444,446,2
2,9,450,453,3
4,23,460,464,4
5,14,464,473,9
4,24,480,481,1
2,10,500,503,3
4,26,520,560,1
5,16,528,594,1
4,27,540,580,1
2,11,550,553,3
4,28,560,600,1
5,17,561,627,1
3,5,503,567,61
4,25,567,576,9
5,15,495,580,9
4,29,580,585,5
5,18,594,599,5
2,12,600,603,3
4,31,620,660,1
4,32,640,680,1
2,13,650,656,6
4,33,660,700,1
5,20,660,726,1
3,6,603,670,61
4,30,670,675,5
4,34,680,683,3
5,19,675,685,7
5,21,693,697,4
2,14,700,714,14
4,36,720,760,1
4,37,740,780,1
2,15,750,753,3
5,23,759,825,1
4,38,760,800,1
3,7,714,778,61
4,39,780,820,1
4,35,778,786,8
5,22,786,788,2
5,24,792,795,3
2,16,800,803,3
4,41,820,860,1
4,42,840,880,1
2,17,850,855,5
5,26,858,924,1
4,43,860,900,1
3,8,803,869,61
4,40,869,874,5
5,25,874,876,2
4,44,880,888,8
5,27,891,893,2
2,18,900,903,3
4,46,920,960,1
4,47,940,980,1
2,19,950,953,3
5,29,957,1023,1
4,48,960,1000,1
3,9,903,967,61
4,45,967,968,1
5,28,968,972,4
4,49,980,988,8
5,30,990,995,5
