0,0,0,2,2
1,0,2,4,2
2,0,4,6,2
0,1,20,22,2
1,1,33,35,2
2,1,35,38,3
0,2,40,41,1
3,1,50,150,1
4,1,50,150,1
3,0,6,59,45
0,3,60,63,3
4,0,59,65,3
1,2,66,68,2
2,2,68,70,2
5,0,65,74,5
6,0,74,79,5
0,4,80,84,4
7,1,100,300,1
0,5,100,103,3
1,3,99,104,2
2,3,104,106,2
0,6,120,121,1
1,4,132,134,2
2,4,134,136,2
0,7,140,141,1
3,3,150,250,1
4,3,150,250,1
3,2,106,157,45
4,2,157,160,3
0,8,160,163,3
1,5,165,167,2
2,5,167,169,2
5,1,163,172,5
6,1,172,177,5
7,0,79,180,19
0,9,180,181,1
1,6,198,200,2
0,10,200,201,1
2,6,201,207,6
0,11,220,222,2
1,7,231,233,2
2,7,233,235,2
0,12,240,241,1
3,5,250,350,1
4,5,250,350,1
3,4,207,259,45
0,13,260,263,3
1,8,264,266,2
2,8,266,268,2
4,4,259,269,3
5,2,269,277,8
0,14,280,284,4
6,2,277,286,5
7,2,286,291,5
0,15,300,302,2
1,9,297,303,4
2,9,303,305,2
0,16,320,321,1
1,10,330,332,2
2,10,332,334,2
0,17,340,341,1
3,7,350,450,1
4,7,350,450,1
3,6,305,356,45
4,6,356,359,3
0,18,360,361,1
1,11,363,365,2
2,11,365,367,2
5,3,359,369,5
6,3,369,374,5
0,19,380,381,1
7,3,374,383,8
1,12,396,398,2
0,20,400,401,1
2,12,398,402,3
0,21,420,421,1
1,13,429,431,2
2,13,431,433,2
0,22,440,441,1
3,9,450,550,1
4,9,450,550,1
3,8,402,453,45
4,8,453,456,3
0,23,460,461,1
5,4,456,462,5
1,14,462,464,2
2,14,464,469,5
6,4,469,474,5
0,24,480,481,1
7,4,474,492,17
1,15,495,497,2
0,25,500,503,3
2,15,497,504,4
0,26,520,521,1
1,16,528,532,4
2,16,532,538,6
0,27,540,541,1
3,11,550,650,1
4,11,550,650,1
0,28,560,562,2
1,17,562,565,3
2,17,565,567,2
3,10,504,568,45
4,10,568,571,3
5,5,571,576,5
0,29,580,582,2
6,5,576,583,5
7,5,583,588,5
1,18,594,596,2
2,18,596,599,3
0,30,600,601,1
0,31,620,622,2
1,19,627,629,2
2,19,629,631,2
0,32,640,641,1
3,13,650,750,1
4,13,650,750,1
3,12,601,653,45
0,33,660,661,1
1,20,661,663,2
2,20,663,665,2
4,12,653,668,10
5,6,668,673,5
6,6,673,678,5
0,34,680,682,2
7,6,678,689,9
1,21,693,695,2
2,21,695,699,4
0,35,700,701,1
0,36,720,722,2
1,22,726,728,2
2,22,728,731,3
0,37,740,743,3
3,15,750,850,1
4,15,750,850,1
3,14,701,756,45
0,38,760,762,2
1,23,759,763,2
2,23,763,765,2
4,14,756,766,4
5,7,766,771,5
6,7,771,776,5
0,39,780,781,1
7,7,776,783,6
1,24,792,794,2
2,24,794,796,2
0,40,800,801,1
0,41,820,821,1
1,25,825,827,2
2,25,827,830,3
0,42,840,841,1
3,17,850,950,1
4,17,850,950,1
3,16,801,853,45
4,16,853,856,3
1,26,858,860,2
0,43,860,862,2
2,26,862,865,3
5,8,856,868,5
6,8,868,873,5
7,8,873,878,5
0,44,880,881,1
1,27,891,893,2
2,27,893,896,3
0,45,900,905,5
0,46,920,921,1
1,28,924,926,2
2,28,926,929,3
0,47,940,941,1
3,19,950,1050,1
4,19,950,1050,1
3,18,905,957,45
1,29,957,959,2
0,48,960,961,1
2,29,959,963,3
4,18,963,966,3
5,9,966,971,5
6,9,971,979,8
0,49,980,981,1
7,9,979,985,5
1,30,990,992,2
2,30,992,997,5
8,1,1000,3000,1
0,50,1000,1003,3
0,51,1020,1023,3
1,31,1023,1025,2
2,31,1025,1027,2
0,52,1040,1041,1
3,21,1050,1150,1
4,21,1050,1150,1
3,20,1003,1056,45
1,32,1056,1058,2
0,53,1060,1061,1
2,32,1058,1064,5
4,20,1064,1071,7
5,10,1071,1076,5
0,54,1080,1081,1
6,10,1076,1082,5
1,33,1089,1091,2
2,33,1091,1093,2
7,10,1082,1097,11
0,55,1100,1102,2
0,56,1120,1122,2
1,34,1122,1124,2
2,34,1124,1127,3
0,57,1140,1141,1
3,23,1150,1250,1
4,23,1150,1250,1
3,22,1102,1155,45
1,35,1155,1157,2
2,35,1157,1160,3
0,58,1160,1161,1
4,22,1161,1173,12
5,11,1173,1178,5
0,59,1180,1181,1
6,11,1178,1184,5
1,36,1188,1190,2
2,36,1190,1192,2
7,11,1184,1193,5
0,60,1200,1201,1
0,61,1220,1221,1
1,37,1221,1225,4
2,37,1225,1227,2
0,62,1240,1242,2
3,25,1250,1350,1
4,25,1250,1350,1
1,38,1254,1256,2
2,38,1256,1260,4
0,63,1260,1263,3
3,24,1201,1264,45
4,24,1264,1273,9
0,64,1280,1282,2
1,39,1287,1289,2
2,39,1289,1299,10
5,13,1300,1500,1
6,13,1300,1500,1
7,13,1300,1500,1
0,65,1300,1301,1
0,66,1320,1321,1
1,40,1321,1327,6
2,40,1327,1333,6
0,67,1340,1344,4
3,27,1350,1450,1
4,27,1350,1450,1
1,41,1353,1355,2
2,41,1355,1360,5
0,68,1360,1363,3
3,26,1301,1373,45
4,26,1373,1376,3
5,12,1273,1379,16
0,69,1380,1382,2
6,12,1379,1386,5
1,42,1386,1388,2
2,42,1388,1393,5
7,12,1393,1400,7
0,70,1400,1401,1
0,71,1420,1421,1
1,43,1419,1422,2
2,43,1422,1424,2
0,72,1440,1441,1
3,29,1450,1550,1
4,29,1450,1550,1
3,28,1401,1452,45
1,44,1452,1454,2
2,44,1454,1456,2
0,73,1460,1462,2
4,28,1456,1464,6
5,14,1464,1469,5
0,74,1480,1481,1
6,14,1469,1483,13
1,45,1485,1487,2
2,45,1487,1493,6
7,14,1483,1496,5
0,75,1500,1502,2
1,46,1518,1520,2
0,76,1520,1522,2
2,46,1522,1525,3
0,77,1540,1542,2
3,31,1550,1650,1
4,31,1550,1650,1
1,47,1551,1553,2
2,47,1553,1558,5
0,78,1560,1561,1
3,30,1502,1564,45
4,30,1564,1569,5
5,15,1569,1574,5
6,15,1574,1579,5
0,79,1580,1584,4
1,48,1584,1587,3
2,48,1587,1593,6
7,15,1579,1597,5
0,80,1600,1601,1
1,49,1617,1619,2
0,81,1620,1621,1
2,49,1619,1627,7
0,82,1640,1642,2
3,33,1650,1750,1
4,33,1650,1750,1
1,50,1650,1652,2
2,50,1652,1654,2
0,83,1660,1661,1
3,32,1601,1663,45
4,32,1663,1672,9
5,16,1672,1678,6
0,84,1680,1681,1
1,51,1683,1685,2
2,51,1685,1687,2
6,16,1678,1698,15
7,17,1700,1900,1
0,85,1700,1703,3
1,52,1716,1718,2
0,86,1720,1722,2
2,52,1718,1724,4
0,87,1740,1741,1
3,35,1750,1850,1
4,35,1750,1850,1
1,53,1749,1751,2
2,53,1751,1756,5
0,88,1760,1764,4
3,34,1703,1768,45
4,34,1768,1771,3
5,17,1771,1776,5
0,89,1780,1782,2
1,54,1782,1784,2
2,54,1784,1786,2
6,17,1776,1788,6
7,16,1698,1791,5
0,90,1800,1803,3
1,55,1815,1817,2
2,55,1817,1819,2
0,91,1820,1821,1
0,92,1840,1841,1
3,37,1850,1950,1
4,37,1850,1950,1
1,56,1848,1856,8
2,56,1856,1858,2
0,93,1860,1861,1
3,36,1803,1865,45
4,36,1865,1868,3
0,94,1880,1882,2
1,57,1882,1884,2
2,57,1884,1886,2
5,18,1868,1890,16
6,18,1890,1895,5
7,18,1895,1900,5
0,95,1900,1903,3
1,58,1914,1916,2
2,58,1916,1918,2
0,96,1920,1921,1
0,97,1940,1942,2
3,39,1950,2050,1
4,39,1950,2050,1
1,59,1947,1954,7
2,59,1954,1956,2
0,98,1960,1961,1
3,38,1903,1965,45
4,38,1965,1968,3
5,19,1968,1979,11
0,99,1980,1982,2
1,60,1982,1988,6
2,60,1988,1992,4
6,19,1979,2000,9
7,20,2000,2200,1
8,2,2000,4000,1
9,1,2000,6000,1
0,100,2000,2001,1
1,61,2013,2015,2
2,61,2015,2017,2
0,101,2020,2021,1
0,102,2040,2043,3
1,62,2046,2048,2
3,41,2050,2150,1
4,41,2050,2150,1
2,62,2048,2053,5
0,103,2060,2061,1
3,40,2001,2062,45
0,104,2080,2082,2
1,63,2079,2088,7
2,63,2088,2095,7
4,40,2062,2096,18
5,21,2100,2300,1
6,21,2100,2300,1
7,21,2100,2300,1
0,105,2100,2102,2
1,64,2112,2117,5
2,64,2117,2120,3
0,106,2120,2121,1
0,107,2140,2141,1
1,65,2145,2149,4
3,43,2150,2250,1
4,43,2150,2250,1
2,65,2149,2154,5
0,108,2160,2162,2
3,42,2102,2168,45
4,42,2168,2177,9
1,66,2178,2180,2
0,109,2180,2182,2
2,66,2182,2184,2
5,20,2096,2199,20
6,22,2200,2400,1
7,22,2200,2400,1
0,110,2200,2203,3
1,67,2211,2213,2
2,67,2213,2215,2
0,111,2220,2223,3
0,112,2240,2244,4
1,68,2244,2246,2
2,68,2246,2248,2
3,45,2250,2350,1
4,45,2250,2350,1
0,113,2260,2261,1
3,44,2203,2264,45
4,44,2264,2275,11
0,114,2280,2283,3
1,69,2277,2289,9
2,69,2289,2291,2
5,22,2275,2295,6
6,23,2300,2500,1
7,23,2300,2500,1
0,115,2300,2302,2
1,70,2310,2312,2
2,70,2312,2314,2
0,116,2320,2322,2
0,117,2340,2342,2
1,71,2343,2348,5
2,71,2348,2350,2
3,47,2350,2450,1
4,47,2350,2450,1
0,118,2360,2362,2
3,46,2302,2364,45
4,46,2364,2367,3
5,23,2367,2375,8
0,119,2380,2381,1
1,72,2376,2386,9
2,72,2386,2389,3
6,20,2199,2397,15
7,24,2400,2600,1
0,120,2400,2401,1
1,73,2409,2411,2
2,73,2411,2414,3
0,121,2420,2421,1
0,122,2440,2441,1
1,74,2442,2450,8
3,49,2450,2550,1
4,49,2450,2550,1
2,74,2450,2456,6
0,123,2460,2461,1
3,48,2401,2468,45
4,48,2468,2471,3
1,75,2475,2479,4
0,124,2480,2482,2
2,75,2479,2486,5
5,24,2471,2487,5
6,24,2487,2494,7
7,19,2397,2496,5
0,125,2500,2501,1
1,76,2508,2520,12
0,126,2520,2521,1
2,76,2521,2523,2
0,127,2540,2541,1
1,77,2541,2543,2
2,77,2543,2545,2
3,51,2550,2650,1
4,51,2550,2650,1
0,128,2560,2562,2
3,50,2501,2568,45
1,78,2574,2576,2
0,129,2580,2581,1
2,78,2576,2582,5
4,50,2568,2583,7
5,25,2583,2588,5
6,25,2588,2593,5
7,25,2593,2598,5
0,130,2600,2601,1
1,79,2607,2609,2
2,79,2609,2612,3
0,131,2620,2621,1
0,132,2640,2643,3
1,80,2643,2645,2
2,80,2645,2647,2
3,53,2650,2750,1
4,53,2650,2750,1
3,52,2601,2659,45
0,133,2660,2663,3
4,52,2659,2673,11
1,81,2673,2675,2
2,81,2675,2678,3
0,134,2680,2682,2
5,26,2678,2685,5
6,26,2685,2690,5
7,26,2690,2700,10
0,135,2700,2701,1
1,82,2706,2708,2
2,82,2708,2712,4
0,136,2720,2721,1
0,137,2740,2742,2
1,83,2739,2743,2
2,83,2743,2745,2
3,55,2750,2850,1
4,55,2750,2850,1
3,54,2701,2759,45
0,138,2760,2762,2
4,54,2759,2764,3
5,27,2764,2769,5
1,84,2772,2774,2
2,84,2774,2779,5
0,139,2780,2781,1
6,27,2769,2786,9
7,27,2786,2791,5
0,140,2800,2801,1
1,85,2805,2807,2
2,85,2807,2811,4
0,141,2820,2821,1
1,86,2838,2840,2
0,142,2840,2841,1
2,86,2841,2846,5
3,57,2850,2950,1
4,57,2850,2950,1
0,143,2860,2861,1
3,56,2801,2862,45
4,56,2862,2867,5
1,87,2871,2879,8
0,144,2880,2881,1
2,87,2879,2883,3
5,28,2867,2884,5
6,28,2884,2892,8
7,28,2892,2897,5
0,145,2900,2901,1
1,88,2904,2906,2
2,88,2906,2908,2
0,146,2920,2921,1
1,89,2937,2939,2
0,147,2940,2942,2
2,89,2939,2943,2
3,59,2950,3050,1
4,59,2950,3050,1
3,58,2901,2957,45
0,148,2960,2961,1
4,58,2957,2968,10
1,90,2970,2972,2
2,90,2972,2976,4
5,29,2968,2979,5
0,149,2980,2981,1
6,29,2979,2999,19
7,30,3000,3200,1
8,3,3000,5000,1
0,150,3000,3002,2
1,91,3003,3005,2
2,91,3005,3011,6
0,151,3020,3023,3
1,92,3036,3038,2
2,92,3038,3040,2
0,152,3040,3042,2
3,61,3050,3150,1
4,61,3050,3150,1
0,153,3060,3064,4
3,60,3002,3068,45
1,93,3069,3071,2
2,93,3071,3077,6
4,60,3068,3080,4
0,154,3080,3081,1
5,31,3100,3300,1
6,31,3100,3300,1
7,31,3100,3300,1
0,155,3100,3101,1
1,94,3102,3104,2
2,94,3104,3110,6
0,156,3120,3123,3
1,95,3135,3137,2
2,95,3137,3140,3
0,157,3140,3141,1
3,63,3150,3250,1
4,63,3150,3250,1
0,158,3160,3162,2
3,62,3101,3165,45
1,96,3168,3170,2
2,96,3170,3172,2
4,62,3165,3175,6
0,159,3180,3182,2
5,30,3081,3183,25
6,30,3183,3188,5
7,29,2999,3192,5
0,160,3200,3201,1
1,97,3201,3203,2
2,97,3203,3205,2
0,161,3220,3221,1
1,98,3234,3236,2
2,98,3236,3239,3
0,162,3240,3241,1
3,65,3250,3350,1
4,65,3250,3350,1
3,64,3205,3257,45
0,163,3260,3261,1
1,99,3267,3269,2
2,99,3269,3271,2
4,64,3257,3274,12
0,164,3280,3283,3
5,32,3274,3288,11
6,32,3288,3297,9
7,33,3300,3500,1
0,165,3300,3301,1
1,100,3301,3303,2
2,100,3303,3310,7
0,166,3320,3323,3
1,101,3333,3335,2
2,101,3335,3337,2
0,167,3340,3341,1
3,67,3350,3450,1
4,67,3350,3450,1
0,168,3360,3363,3
3,66,3310,3366,45
1,102,3366,3369,3
2,102,3369,3371,2
4,66,3371,3374,3
5,33,3374,3379,5
0,169,3380,3381,1
6,33,3379,3385,5
7,32,3297,3390,8
0,170,3400,3401,1
1,103,3399,3402,2
2,103,3402,3405,3
0,171,3420,3422,2
1,104,3432,3434,2
2,104,3434,3436,2
0,172,3440,3441,1
3,69,3450,3550,1
4,69,3450,3550,1
3,68,3405,3457,45
0,173,3460,3461,1
1,105,3465,3467,2
2,105,3467,3469,2
4,68,3457,3471,9
5,34,3471,3476,5
0,174,3480,3484,4
6,34,3476,3485,5
7,34,3485,3493,8
1,106,3498,3500,2
0,175,3500,3501,1
2,106,3501,3506,5
0,176,3520,3521,1
1,107,3531,3533,2
2,107,3533,3539,6
0,177,3540,3541,1
3,71,3550,3650,1
4,71,3550,3650,1
0,178,3560,3561,1
3,70,3506,3562,45
1,108,3564,3566,2
2,108,3566,3568,2
4,70,3562,3575,9
5,35,3575,3580,5
0,179,3580,3583,3
6,35,3583,3588,5
7,35,3588,3593,5
1,109,3597,3599,2
0,180,3600,3602,2
2,109,3599,3603,2
0,181,3620,3621,1
1,110,3630,3632,2
0,182,3640,3643,3
2,110,3632,3646,11
3,73,3650,3750,1
4,73,3650,3750,1
0,183,3660,3661,1
