4,1,20,60,1
8,1,20,60,1
2,1,33,99,1
9,1,33,99,1
4,2,40,80,1
8,2,40,80,1
3,1,50,150,1
7,1,50,150,1
4,3,60,100,1
8,3,60,100,1
2,2,66,132,1
9,2,66,132,1
4,4,80,120,1
8,4,80,120,1
2,3,99,165,1
9,3,99,165,1
3,2,100,200,1
4,5,100,140,1
5,1,100,300,1
6,1,100,300,1
7,2,100,200,1
8,5,100,140,1
4,6,120,160,1
8,6,120,160,1
2,4,132,198,1
9,4,132,198,1
4,7,140,180,1
8,7,140,180,1
3,3,150,250,1
7,3,150,250,1
4,8,160,200,1
8,8,160,200,1
2,5,165,231,1
9,5,165,231,1
4,9,180,220,1
8,9,180,220,1
2,6,198,264,1
9,6,198,264,1
0,0,0,200,200
3,4,200,300,1
4,10,200,240,1
5,2,200,400,1
6,2,200,400,1
7,4,200,300,1
8,10,200,240,1
4,11,220,260,1
8,11,220,260,1
2,7,231,297,1
9,7,231,297,1
4,12,240,280,1
8,12,240,280,1
3,5,250,350,1
7,5,250,350,1
4,13,260,300,1
8,13,260,300,1
2,8,264,330,1
9,8,264,330,1
4,14,280,320,1
8,14,280,320,1
2,9,297,363,1
9,9,297,363,1
3,6,300,400,1
4,15,300,340,1
5,3,300,500,1
6,3,300,500,1
7,6,300,400,1
8,15,300,340,1
4,16,320,360,1
8,16,320,360,1
2,10,330,396,1
9,10,330,396,1
4,17,340,380,1
8,17,340,380,1
3,7,350,450,1
7,7,350,450,1
4,18,360,400,1
8,18,360,400,1
2,11,363,429,1
9,11,363,429,1
4,19,380,420,1
8,19,380,420,1
2,12,396,462,1
9,12,396,462,1
3,8,400,500,1
4,20,400,440,1
5,4,400,600,1
6,4,400,600,1
7,8,400,500,1
8,20,400,440,1
1,0,200,414,214
2,0,414,416,2
3,0,416,419,3
4,0,419,420,1
8,21,420,460,1
4,21,420,421,1
5,0,421,426,5
9,13,429,495,1
2,13,429,431,2
8,22,440,480,1
4,22,440,441,1
7,9,450,550,1
3,9,450,454,4
8,23,460,500,1
4,23,460,461,1
9,14,462,528,1
2,14,462,464,2
8,24,480,520,1
4,24,480,481,1
6,0,426,489,52
7,0,489,492,3
8,0,492,493,1
9,15,495,561,1
2,15,495,497,2
3,10,500,503,3
4,25,503,504,1
5,5,504,509,5
8,26,520,560,1
4,26,520,521,1
9,16,528,594,1
2,16,528,530,2
8,27,540,580,1
4,27,540,541,1
7,11,550,650,1
3,11,550,553,3
8,28,560,600,1
4,28,560,561,1
9,17,561,627,1
2,17,561,563,2
6,5,509,571,52
7,10,571,574,3
8,25,574,575,1
9,0,493,580,10
4,29,580,581,1
8,29,581,582,1
2,18,594,596,2
3,12,600,603,3
4,30,603,604,1
5,6,604,616,12
8,31,620,660,1
4,31,620,621,1
9,19,627,693,1
2,19,627,629,2
8,32,640,680,1
4,32,640,641,1
7,13,650,750,1
3,13,650,653,3
8,33,660,700,1
9,20,660,726,1
2,20,660,662,2
4,33,662,663,1
6,6,616,678,52
8,34,680,720,1
4,34,680,681,1
7,12,678,683,4
8,30,683,684,1
9,18,596,690,10
2,21,693,695,2
3,14,700,704,4
4,35,704,705,1
5,7,705,710,5
8,36,720,760,1
4,36,720,721,1
9,22,726,792,1
2,22,726,728,2
8,37,740,780,1
4,37,740,741,1
7,15,750,850,1
3,15,750,753,3
9,23,759,825,1
8,38,760,800,1
2,23,759,761,2
4,38,761,762,1
6,7,710,772,52
7,14,772,775,3
8,35,775,776,1
4,39,780,781,1
8,39,781,782,1
9,21,695,783,10
2,24,792,794,2
3,16,800,803,3
4,40,803,804,1
5,8,804,809,5
8,41,820,860,1
4,41,820,821,1
9,25,825,891,1
2,25,825,827,2
8,42,840,880,1
4,42,840,841,1
7,17,850,950,1
3,17,850,853,3
9,26,858,924,1
2,26,858,860,2
8,43,860,900,1
4,43,860,861,1
6,8,809,871,52
7,16,871,878,7
8,40,878,879,1
4,44,880,882,2
8,44,882,883,1
9,24,794,886,10
2,27,891,893,2
3,18,900,903,3
4,45,903,904,1
5,9,904,909,5
8,46,920,960,1
4,46,920,921,1
9,28,924,990,1
2,28,924,926,2
8,47,940,980,1
4,47,940,941,1
7,19,950,1050,1
3,19,950,953,3
9,29,957,1023,1
2,29,957,959,2
8,48,960,1000,1
4,48,960,961,1
6,9,909,971,52
7,18,971,974,3
8,45,974,975,1
9,27,893,978,10
4,49,980,981,1
8,49,981,982,1
2,30,990,992,2
3,20,1000,1003,3
4,50,1003,1004,1
5,10,1004,1011,7
8,51,1020,1060,1
4,51,1020,1021,1
9,31,1023,1089,1
2,31,1023,1025,2
8,52,1040,1080,1
4,52,1040,1041,1
7,21,1050,1150,1
3,21,1050,1053,3
9,32,1056,1122,1
2,32,1056,1058,2
8,53,1060,1100,1
4,53,1060,1061,1
6,10,1011,1073,52
7,20,1073,1076,3
8,50,1076,1077,1
9,30,992,1079,10
4,54,1080,1081,1
8,54,1081,1082,1
2,33,1089,1091,2
3,22,1100,1103,3
4,55,1103,1104,1
5,11,1104,1109,5
8,56,1120,1160,1
4,56,1120,1121,1
9,34,1122,1188,1
2,34,1122,1124,2
8,57,1140,1180,1
4,57,1140,1141,1
7,23,1150,1250,1
3,23,1150,1153,3
9,35,1155,1221,1
2,35,1155,1157,2
8,58,1160,1200,1
4,58,1160,1161,1
6,11,1109,1171,52
7,22,1171,1174,3
8,55,1174,1175,1
9,33,1091,1176,10
4,59,1180,1181,1
8,59,1181,1182,1
2,36,1188,1190,2
9,36,1190,1200,10
3,24,1200,1203,3
4,60,1203,1204,1
5,12,1204,1209,5
8,61,1220,1260,1
4,61,1220,1221,1
2,37,1221,1223,2
8,62,1240,1280,1
4,62,1240,1241,1
7,25,1250,1350,1
3,25,1250,1253,3
9,38,1254,1320,1
2,38,1254,1256,2
8,63,1260,1300,1
4,63,1260,1261,1
6,12,1209,1271,52
7,24,1271,1274,3
8,60,1274,1275,1
4,64,1280,1281,1
8,64,1281,1282,1
9,37,1275,1287,10
2,39,1287,1289,2
9,39,1289,1299,10
3,26,1300,1303,3
4,65,1303,1304,1
5,13,1304,1309,5
8,66,1320,1360,1
2,40,1320,1322,2
4,66,1322,1323,1
8,67,1340,1380,1
4,67,1340,1342,2
7,27,1350,1450,1
3,27,1350,1353,3
9,41,1353,1419,1
2,41,1353,1355,2
8,68,1360,1400,1
