0,0,0,2,2
1,0,2,4,2
2,0,4,9,5
3,0,9,15,6
0,1,20,22,2
1,1,33,35,2
0,2,40,41,1
2,1,50,55,5
0,3,60,63,3
1,2,66,70,4
0,4,80,82,2
4,0,15,84,50
0,5,100,103,3
1,3,99,105,3
2,2,105,109,4
3,1,109,118,9
0,6,120,123,3
1,4,132,135,3
0,7,140,142,2
2,3,150,154,4
0,8,160,162,2
1,5,165,167,2
0,9,180,181,1
1,6,198,200,2
0,10,200,201,1
2,4,201,204,3
3,2,204,213,9
0,11,220,222,2
1,7,231,234,3
0,12,240,241,1
2,5,250,255,5
0,13,260,261,1
1,8,264,266,2
0,14,280,284,4
1,9,297,300,3
0,15,300,302,2
2,6,302,306,4
3,3,306,319,13
0,16,320,323,3
1,10,330,333,3
0,17,340,342,2
2,7,350,354,4
0,18,360,363,3
1,11,363,365,2
0,19,380,383,3
1,12,396,399,3
0,20,400,403,3
2,8,403,406,3
3,4,406,419,13
0,21,420,423,3
1,13,429,431,2
0,22,440,442,2
2,9,450,453,3
0,23,460,462,2
1,14,462,466,4
0,24,480,483,3
1,15,495,499,4
0,25,500,503,3
2,10,503,508,5
0,26,520,522,2
3,5,508,523,13
1,16,528,530,2
0,27,540,542,2
2,11,550,555,5
0,28,560,562,2
1,17,562,564,2
0,29,580,584,4
1,18,594,597,3
0,30,600,604,4
2,12,604,608,4
3,6,608,618,10
0,31,620,623,3
1,19,627,629,2
0,32,640,641,1
2,13,650,654,4
0,33,660,661,1
1,20,661,664,3
5,0,84,672,357
0,34,680,681,1
1,21,693,695,2
0,35,700,702,2
2,14,702,705,3
3,7,705,714,9
0,36,720,722,2
1,22,726,729,3
0,37,740,743,3
2,15,750,753,3
0,38,760,762,2
1,23,759,765,4
0,39,780,783,3
1,24,792,794,2
0,40,800,802,2
2,16,802,807,5
3,8,807,819,12
0,41,820,822,2
1,25,825,828,3
0,42,840,842,2
2,17,850,853,3
0,43,860,863,3
1,26,858,866,5
0,44,880,882,2
1,27,891,893,2
0,45,900,903,3
2,18,903,906,3
3,9,906,915,9
0,46,920,923,3
1,28,924,927,3
0,47,940,942,2
2,19,950,954,4
0,48,960,962,2
1,29,957,963,4
0,49,980,982,2
1,30,990,994,4
0,50,1000,1002,2
2,20,1002,1007,5
0,51,1020,1024,4
1,31,1024,1029,5
3,10,1007,1031,15
0,52,1040,1043,3
2,21,1050,1053,3
1,32,1056,1059,3
0,53,1060,1062,2
0,54,1080,1081,1
1,33,1089,1094,5
4,1,1031,1098,50
0,55,1100,1103,3
2,22,1103,1106,3
3,11,1106,1111,5
0,56,1120,1121,1
1,34,1122,1128,6
0,57,1140,1143,3
2,23,1150,1153,3
1,35,1155,1158,3
0,58,1160,1161,1
0,59,1180,1183,3
1,36,1188,1190,2
0,60,1200,1202,2
2,24,1202,1205,3
3,12,1205,1216,11
0,61,1220,1222,2
1,37,1222,1224,2
0,62,1240,1241,1
1,38,1254,1256,2
2,25,1250,1257,5
0,63,1260,1262,2
0,64,1280,1282,2
1,39,1287,1289,2
0,65,1300,1302,2
2,26,1302,1305,3
3,13,1305,1314,9
0,66,1320,1322,2
1,40,1322,1326,4
0,67,1340,1341,1
2,27,1350,1353,3
1,41,1353,1358,5
0,68,1360,1363,3
0,69,1380,1382,2
1,42,1386,1388,2
0,70,1400,1403,3
2,28,1403,1406,3
3,14,1406,1417,11
0,71,1420,1422,2
1,43,1419,1424,3
0,72,1440,1442,2
1,44,1452,1454,2
2,29,1450,1455,3
0,73,1460,1464,4
0,74,1480,1484,4
1,45,1485,1488,3
0,75,1500,1502,2
2,30,1502,1505,3
3,15,1505,1517,12
0,76,1520,1523,3
1,46,1518,1525,4
0,77,1540,1541,1
1,47,1551,1553,2
2,31,1550,1556,4
0,78,1560,1562,2
0,79,1580,1584,4
1,48,1584,1586,2
0,80,1600,1602,2
2,32,1602,1605,3
1,49,1617,1620,3
0,81,1620,1622,2
3,16,1605,1627,17
0,82,1640,1643,3
1,50,1650,1654,4
2,33,1654,1657,3
0,83,1660,1662,2
0,84,1680,1682,2
1,51,1683,1687,4
0,85,1700,1702,2
2,34,1702,1707,5
3,17,1707,1716,9
1,52,1716,1719,3
0,86,1720,1722,2
0,87,1740,1743,3
1,53,1749,1752,3
2,35,1752,1757,5
0,88,1760,1763,3
0,89,1780,1783,3
1,54,1783,1786,3
0,90,1800,1802,2
2,36,1802,1806,4
3,18,1806,1811,5
1,55,1815,1818,3
0,91,1820,1823,3
0,92,1840,1843,3
1,56,1848,1851,3
2,37,1851,1854,3
0,93,1860,1862,2
0,94,1880,1883,3
1,57,1883,1885,2
0,95,1900,1904,4
2,38,1904,1907,3
1,58,1914,1919,5
0,96,1920,1923,3
3,19,1907,1924,9
0,97,1940,1942,2
1,59,1947,1949,2
2,39,1950,1954,4
0,98,1960,1963,3
0,99,1980,1982,2
1,60,1982,1988,6
0,100,2000,2002,2
2,40,2002,2006,4
1,61,2013,2015,2
3,20,2006,2018,10
0,101,2020,2021,1
0,102,2040,2042,2
1,62,2046,2050,4
2,41,2050,2053,3
0,103,2060,2063,3
0,104,2080,2082,2
1,63,2079,2084,3
4,2,2018,2086,50
0,105,2100,2103,3
2,42,2103,2106,3
1,64,2112,2114,2
3,21,2106,2117,9
0,106,2120,2124,4
0,107,2140,2143,3
1,65,2145,2148,3
2,43,2150,2153,3
0,108,2160,2163,3
0,109,2180,2182,2
1,66,2178,2184,4
0,110,2200,2204,4
2,44,2204,2208,4
1,67,2211,2214,3
0,111,2220,2222,2
3,22,2208,2228,15
0,112,2240,2242,2
1,68,2244,2247,3
2,45,2250,2255,5
0,113,2260,2263,3
0,114,2280,2282,2
1,69,2277,2283,4
0,115,2300,2303,3
2,46,2303,2309,6
1,70,2310,2313,3
0,116,2320,2322,2
3,23,2309,2329,15
0,117,2340,2343,3
1,71,2343,2347,4
2,47,2350,2353,3
0,118,2360,2363,3
1,72,2376,2379,3
0,119,2380,2381,1
0,120,2400,2403,3
2,48,2403,2406,3
1,73,2409,2413,4
0,121,2420,2422,2
3,24,2406,2424,12
0,122,2440,2443,3
1,74,2443,2446,3
2,49,2450,2454,4
0,123,2460,2462,2
1,75,2475,2477,2
0,124,2480,2483,3
0,125,2500,2503,3
2,50,2503,2506,3
1,76,2508,2512,4
0,126,2520,2523,3
3,25,2506,2525,12
0,127,2540,2542,2
1,77,2542,2544,2
2,51,2550,2553,3
0,128,2560,2562,2
1,78,2574,2576,2
0,129,2580,2583,3
0,130,2600,2604,4
2,52,2604,2607,3
1,79,2607,2611,4
0,131,2620,2623,3
3,26,2611,2625,11
0,132,2640,2642,2
1,80,2642,2645,3
2,53,2650,2653,3
0,133,2660,2663,3
1,81,2673,2676,3
0,134,2680,2682,2
0,135,2700,2702,2
2,54,2702,2705,3
1,82,2706,2710,4
3,27,2705,2717,8
0,136,2720,2722,2
0,137,2740,2743,3
1,83,2739,2746,4
2,55,2750,2753,3
0,138,2760,2763,3
1,84,2772,2774,2
0,139,2780,2782,2
0,140,2800,2803,3
1,85,2805,2808,3
2,56,2803,2809,3
3,28,2809,2820,11
0,141,2820,2822,2
0,142,2840,2842,2
1,86,2838,2846,6
2,57,2850,2853,3
0,143,2860,2862,2
1,87,2871,2874,3
0,144,2880,2882,2
0,145,2900,2901,1
1,88,2904,2907,3
2,58,2901,2909,5
3,29,2909,2916,7
0,146,2920,2923,3
1,89,2937,2939,2
0,147,2940,2942,2
2,59,2950,2953,3
0,148,2960,2962,2
1,90,2970,2972,2
0,149,2980,2985,5
0,150,3000,3002,2
1,91,3003,3008,5
2,60,3002,3010,3
0,151,3020,3021,1
3,30,3010,3023,12
1,92,3036,3039,3
0,152,3040,3043,3
2,61,3050,3053,3
0,153,3060,3063,3
1,93,3069,3072,3
0,154,3080,3082,2
4,3,3023,3090,50
0,155,3100,3102,2
1,94,3102,3105,3
2,62,3105,3109,4
0,156,3120,3122,2
3,31,3109,3124,13
1,95,3135,3137,2
0,157,3140,3141,1
2,63,3150,3154,4
0,158,3160,3162,2
1,96,3168,3172,4
0,159,3180,3183,3
0,160,3200,3203,3
1,97,3203,3206,3
2,64,3206,3210,4
3,32,3210,3217,7
0,161,3220,3223,3
1,98,3234,3238,4
0,162,3240,3243,3
2,65,3250,3255,5
0,163,3260,3263,3
1,99,3267,3269,2
0,164,3280,3283,3
0,165,3300,3303,3
1,100,3303,3307,4
2,66,3307,3310,3
3,33,3310,3318,8
0,166,3320,3322,2
1,101,3333,3336,3
0,167,3340,3342,2
2,67,3350,3353,3
0,168,3360,3362,2
1,102,3366,3370,4
0,169,3380,3382,2
0,170,3400,3401,1
1,103,3399,3405,5
2,68,3405,3408,3
3,34,3408,3415,7
0,171,3420,3422,2
1,104,3432,3434,2
0,172,3440,3443,3
2,69,3450,3453,3
0,173,3460,3462,2
1,105,3465,3467,2
0,174,3480,3482,2
0,175,3500,3502,2
1,106,3498,3503,3
2,70,3503,3506,3
3,35,3506,3514,8
0,176,3520,3522,2
1,107,3531,3533,2
0,177,3540,3542,2
2,71,3550,3553,3
0,178,3560,3562,2
1,108,3564,3566,2
0,179,3580,3584,4
1,109,3597,3599,2
0,180,3600,3604,4
2,72,3604,3608,4
3,36,3608,3616,8
0,181,3620,3623,3
1,110,3630,3635,5
0,182,3640,3643,3
2,73,3650,3653,3
0,183,3660,3662,2
1,111,3663,3666,3
0,184,3680,3683,3
1,112,3696,3699,3
0,185,3700,3703,3
2,74,3703,3706,3
3,37,3706,3711,5
0,186,3720,3722,2
1,113,3729,3731,2
0,187,3740,3741,1
2,75,3750,3753,3
0,188,3760,3764,4
1,114,3764,3767,3
0,189,3780,3782,2
0,190,3800,3804,4
1,115,3795,3805,6
2,76,3805,3808,3
3,38,3808,3817,9
0,191,3820,3822,2
1,116,3828,3831,3
0,192,3840,3842,2
2,77,3850,3853,3
0,193,3860,3862,2
1,117,3862,3864,2
0,194,3880,3884,4
1,118,3894,3896,2
0,195,3900,3904,4
2,78,3904,3907,3
3,39,3907,3919,12
0,196,3920,3923,3
1,119,3927,3929,2
0,197,3940,3944,4
2,79,3950,3953,3
0,198,3960,3963,3
1,120,3963,3965,2
0,199,3980,3983,3
1,121,3993,3995,2
0,200,4000,4003,3
2,80,4003,4006,3
3,40,4006,4014,8
0,201,4020,4022,2
1,122,4026,4029,3
0,202,4040,4043,3
2,81,4050,4053,3
0,203,4060,4063,3
1,123,4059,4064,2
4,4,4014,4080,50
0,204,4080,4083,3
1,124,4092,4095,3
0,205,4100,4103,3
2,82,4103,4106,3
3,41,4106,4116,10
0,206,4120,4123,3
1,125,4125,4128,3
0,207,4140,4142,2
2,83,4150,4155,5
1,126,4158,4160,2
0,208,4160,4162,2
0,209,4180,4182,2
1,127,4191,4193,2
0,210,4200,4202,2
2,84,4202,4205,3
3,42,4205,4214,9
0,211,4220,4221,1
1,128,4224,4226,2
0,212,4240,4241,1
2,85,4250,4253,3
0,213,4260,4261,1
1,129,4257,4264,6
0,214,4280,4284,4
1,130,4290,4293,3
0,215,4300,4302,2
2,86,4302,4307,5
3,43,4307,4318,11
0,216,4320,4322,2
1,131,4323,4325,2
0,217,4340,4342,2
2,87,4350,4354,4
1,132,4356,4359,3
0,218,4360,4361,1
0,219,4380,4382,2
1,133,4389,4392,3
0,220,4400,4403,3
2,88,4403,4406,3
3,44,4406,4413,7
0,221,4420,4422,2
1,134,4422,4426,4
5,1,4083,4430,216
0,222,4440,4442,2
2,89,4450,4455,5
1,135,4455,4457,2
0,223,4460,4463,3
0,224,4480,4483,3
1,136,4488,4491,3
0,225,4500,4503,3
2,90,4503,4507,4
0,226,4520,4524,4
1,137,4524,4526,2
3,45,4507,4527,14
0,227,4540,4543,3
2,91,4550,4554,4
1,138,4554,4556,2
0,228,4560,4562,2
0,229,4580,4582,2
1,139,4587,4590,3
0,230,4600,4602,2
2,92,4602,4605,3
3,46,4605,4615,10
0,231,4620,4623,3
1,140,4623,4625,2
0,232,4640,4642,2
1,141,4653,4656,3
2,93,4650,4657,4
0,233,4660,4662,2
0,234,4680,4681,1
1,142,4686,4689,3
0,235,4700,4702,2
2,94,4702,4706,4
3,47,4706,4715,9
0,236,4720,4723,3
1,143,4719,4725,3
0,237,4740,4741,1
1,144,4752,4754,2
2,95,4750,4757,5
0,238,4760,4762,2
0,239,4780,4783,3
1,145,4785,4789,4
0,240,4800,4804,4
2,96,4804,4807,3
1,146,4818,4820,2
0,241,4820,4823,3
3,48,4807,4826,14
0,242,4840,4842,2
1,147,4851,4855,4
2,97,4850,4858,4
0,243,4860,4863,3
0,244,4880,4882,2
1,148,4884,4887,3
0,245,4900,4902,2
2,98,4902,4905,3
3,49,4905,4914,9
1,149,4917,4920,3
0,246,4920,4922,2
0,247,4940,4943,3
1,150,4950,4955,5
2,99,4955,4958,3
0,248,4960,4963,3
0,249,4980,4981,1
1,151,4983,4985,2
0,250,5000,5003,3
2,100,5003,5007,4
1,152,5016,5019,3
0,251,5020,5021,1
3,50,5007,5022,11
0,252,5040,5043,3
1,153,5049,5054,5
2,101,5054,5057,3
0,253,5060,5063,3
0,254,5080,5083,3
1,154,5083,5086,3
4,5,5022,5092,50
0,255,5100,5102,2
2,102,5102,5106,4
3,51,5106,5113,7
0,256,5120,5123,3
1,155,5115,5125,7
0,257,5140,5142,2
1,156,5148,5151,3
2,103,5151,5154,3
0,258,5160,5162,2
0,259,5180,5183,3
1,157,5183,5188,5
0,260,5200,5204,4
2,104,5204,5207,3
3,52,5207,5212,5
1,158,5214,5216,2
0,261,5220,5222,2
0,262,5240,5242,2
1,159,5247,5250,3
2,105,5250,5253,3
0,263,5260,5262,2
0,264,5280,5282,2
1,160,5282,5284,2
0,265,5300,5303,3
2,106,5303,5306,3
1,161,5313,5316,3
0,266,5320,5321,1
3,53,5306,5323,13
0,267,5340,5343,3
1,162,5346,5348,2
2,107,5350,5354,4
0,268,5360,5362,2
0,269,5380,5382,2
1,163,5379,5383,2
0,270,5400,5402,2
2,108,5402,5406,4
1,164,5412,5414,2
0,271,5420,5422,2
3,54,5406,5423,13
0,272,5440,5443,3
1,165,5445,5449,4
2,109,5450,5453,3
0,273,5460,5462,2
1,166,5478,5480,2
0,274,5480,5481,1
0,275,5500,5502,2
2,110,5502,5506,4
1,167,5511,5517,6
3,55,5506,5520,8
0,276,5520,5522,2
0,277,5540,5543,3
1,168,5544,5547,3
2,111,5550,5553,3
0,278,5560,5563,3
0,279,5580,5582,2
1,169,5577,5583,4
0,280,5600,5603,3
2,112,5603,5607,4
1,170,5610,5612,2
0,281,5620,5623,3
3,56,5607,5625,13
0,282,5640,5642,2
1,171,5643,5645,2
2,113,5650,5655,5
0,283,5660,5663,3
1,172,5676,5680,4
0,284,5680,5681,1
0,285,5700,5702,2
2,114,5702,5705,3
1,173,5709,5711,2
3,57,5705,5718,11
0,286,5720,5722,2
0,287,5740,5742,2
1,174,5742,5744,2
2,115,5750,5754,4
0,288,5760,5762,2
1,175,5775,5779,4
0,289,5780,5783,3
0,290,5800,5802,2
2,116,5802,5806,4
1,176,5808,5812,4
0,291,5820,5821,1
3,58,5806,5826,15
