1,0,0,1,1
3,0,1,8,7
4,0,8,13,5
1,1,20,21,1
1,2,40,41,1
3,1,50,58,8
1,3,60,61,1
1,4,80,83,3
2,0,13,87,60
1,5,100,101,1
3,2,101,104,3
4,1,104,111,7
1,6,120,121,1
1,7,140,142,2
3,3,150,153,3
1,8,160,161,1
2,1,111,178,60
1,9,180,181,1
1,10,200,201,1
3,4,201,204,3
4,2,204,209,5
1,11,220,222,2
1,12,240,241,1
3,5,250,253,3
1,13,260,262,2
2,2,209,277,60
1,14,280,282,2
1,15,300,302,2
3,6,302,305,3
1,16,320,325,5
4,3,305,335,25
1,17,340,341,1
3,7,350,353,3
1,18,360,361,1
1,19,380,381,1
2,4,400,600,1
1,20,400,401,1
3,8,401,407,6
1,21,420,421,1
4,4,407,426,18
2,3,335,427,60
1,22,440,443,3
3,9,450,453,3
1,23,460,461,1
0,0,87,479,100
1,24,480,481,1
1,25,500,501,1
3,10,501,504,3
1,26,520,521,1
4,5,504,537,32
1,27,540,541,1
3,11,550,553,3
1,28,560,561,1
1,29,580,582,2
2,6,600,800,1
1,30,600,603,3
3,12,603,606,3
4,6,606,611,5
2,5,537,615,60
1,31,620,621,1
1,32,640,641,1
3,13,650,653,3
1,33,660,661,1
1,34,680,681,1
1,35,700,701,1
3,14,701,709,8
4,7,709,714,5
1,36,720,721,1
1,37,740,742,2
3,15,750,753,3
1,38,760,761,1
1,39,780,781,1
2,7,714,782,60
1,40,800,801,1
3,16,801,804,3
4,8,804,815,11
1,41,820,821,1
1,42,840,842,2
3,17,850,853,3
1,43,860,861,1
1,44,880,881,1
2,8,815,883,60
1,45,900,901,1
3,18,901,905,4
4,9,905,914,9
1,46,920,921,1
1,47,940,941,1
3,19,950,953,3
1,48,960,961,1
2,9,914,980,60
1,49,980,981,1
1,50,1000,1001,1
3,20,1001,1004,3
4,10,1004,1009,5
1,51,1020,1021,1
1,52,1040,1041,1
3,21,1050,1053,3
1,53,1060,1061,1
2,10,1009,1075,60
1,54,1080,1081,1
1,55,1100,1101,1
3,22,1101,1104,3
4,11,1104,1113,9
1,56,1120,1122,2
1,57,1140,1141,1
3,23,1150,1153,3
1,58,1160,1163,3
1,59,1180,1181,1
2,11,1113,1183,60
1,60,1200,1202,2
3,24,1202,1205,3
4,12,1205,1210,5
1,61,1220,1221,1
1,62,1240,1241,1
3,25,1250,1253,3
1,63,1260,1261,1
2,12,1210,1276,60
1,64,1280,1281,1
1,65,1300,1302,2
3,26,1302,1306,4
1,66,1320,1323,3
4,13,1306,1333,24
1,67,1340,1341,1
3,27,1350,1360,10
1,68,1360,1361,1
1,69,1380,1381,1
2,14,1400,1600,1
1,70,1400,1401,1
3,28,1401,1404,3
4,14,1404,1409,5
2,13,1333,1415,60
1,71,1420,1421,1
1,72,1440,1442,2
3,29,1450,1453,3
1,73,1460,1461,1
1,74,1480,1482,2
1,75,1500,1501,1
3,30,1501,1505,4
4,15,1505,1510,5
1,76,1520,1521,1
1,77,1540,1541,1
1,78,1560,1561,1
3,31,1550,1562,11
1,79,1580,1581,1
2,15,1510,1585,60
1,80,1600,1601,1
3,32,1601,1604,3
4,16,1604,1609,5
1,81,1620,1621,1
1,82,1640,1641,1
3,33,1650,1654,4
1,83,1660,1661,1
2,16,1609,1676,60
1,84,1680,1681,1
1,85,1700,1701,1
3,34,1701,1704,3
4,17,1704,1709,5
1,86,1720,1723,3
1,87,1740,1741,1
3,35,1750,1753,3
1,88,1760,1762,2
2,17,1709,1778,60
1,89,1780,1781,1
1,90,1800,1801,1
3,36,1801,1804,3
1,91,1820,1821,1
4,18,1804,1827,22
1,92,1840,1841,1
3,37,1850,1853,3
1,93,1860,1864,4
1,94,1880,1881,1
2,18,1827,1896,60
1,95,1900,1901,1
3,38,1901,1904,3
4,19,1904,1909,5
1,96,1920,1923,3
1,97,1940,1943,3
3,39,1950,1953,3
1,98,1960,1961,1
2,19,1909,1979,60
1,99,1980,1986,6
1,100,2000,2003,3
3,40,2003,2006,3
4,20,2006,2017,11
1,101,2020,2021,1
1,102,2040,2043,3
3,41,2050,2054,4
1,103,2060,2061,1
1,104,2080,2081,1
2,20,2017,2087,60
1,105,2100,2101,1
3,42,2101,2104,3
1,106,2120,2123,3
4,21,2104,2139,32
1,107,2140,2141,1
3,43,2150,2153,3
1,108,2160,2161,1
1,109,2180,2181,1
2,22,2200,2400,1
1,110,2200,2202,2
3,44,2202,2206,4
1,111,2220,2223,3
4,22,2206,2237,28
1,112,2240,2241,1
2,21,2139,2243,60
3,45,2250,2253,3
1,113,2260,2261,1
1,114,2280,2284,4
1,115,2300,2301,1
3,46,2301,2304,3
4,23,2304,2309,5
1,116,2320,2321,1
1,117,2340,2341,1
3,47,2350,2353,3
1,118,2360,2361,1
2,23,2309,2375,60
1,119,2380,2381,1
1,120,2400,2401,1
3,48,2401,2404,3
4,24,2404,2409,5
1,121,2420,2421,1
1,122,2440,2444,4
3,49,2450,2453,3
1,123,2460,2461,1
2,24,2409,2478,60
1,124,2480,2481,1
0,1,2087,2493,100
1,125,2500,2501,1
3,50,2501,2504,3
4,25,2504,2512,8
1,126,2520,2521,1
1,127,2540,2541,1
3,51,2550,2554,4
1,128,2560,2561,1
2,25,2512,2579,60
1,129,2580,2581,1
1,130,2600,2601,1
3,52,2601,2604,3
4,26,2604,2611,7
1,131,2620,2622,2
1,132,2640,2641,1
3,53,2650,2653,3
1,133,2660,2661,1
2,26,2611,2678,60
1,134,2680,2682,2
1,135,2700,2701,1
3,54,2701,2704,3
4,27,2704,2718,14
1,136,2720,2721,1
1,137,2740,2741,1
3,55,2750,2753,3
1,138,2760,2762,2
1,139,2780,2781,1
2,27,2718,2786,60
1,140,2800,2801,1
3,56,2801,2804,3
4,28,2804,2809,5
1,141,2820,2821,1
1,142,2840,2844,4
3,57,2850,2853,3
1,143,2860,2862,2
2,28,2809,2879,60
1,144,2880,2883,3
1,145,2900,2902,2
3,58,2902,2911,9
1,146,2920,2922,2
4,29,2911,2928,15
1,147,2940,2942,2
3,59,2950,2953,3
1,148,2960,2961,1
1,149,2980,2981,1
2,29,2928,2995,60
1,150,3000,3002,2
3,60,3002,3005,3
4,30,3005,3010,5
1,151,3020,3021,1
1,152,3040,3041,1
3,61,3050,3053,3
1,153,3060,3061,1
2,30,3010,3076,60
1,154,3080,3081,1
1,155,3100,3101,1
3,62,3101,3105,4
1,156,3120,3121,1
4,31,3105,3132,26
1,157,3140,3141,1
3,63,3150,3153,3
1,158,3160,3163,3
1,159,3180,3183,3
2,32,3200,3400,1
1,160,3200,3202,2
3,64,3202,3205,3
4,32,3205,3216,11
2,31,3132,3218,60
1,161,3220,3221,1
1,162,3240,3241,1
3,65,3250,3253,3
1,163,3260,3261,1
1,164,3280,3281,1
1,165,3300,3301,1
3,66,3301,3304,3
4,33,3304,3310,6
1,166,3320,3322,2
1,167,3340,3344,4
3,67,3350,3356,6
1,168,3360,3361,1
1,169,3380,3381,1
2,33,3310,3384,60
1,170,3400,3401,1
3,68,3401,3404,3
4,34,3404,3409,5
1,171,3420,3421,1
1,172,3440,3443,3
3,69,3450,3456,6
1,173,3460,3463,3
1,174,3480,3481,1
2,34,3409,3483,60
1,175,3500,3503,3
3,70,3503,3506,3
1,176,3520,3523,3
4,35,3506,3524,15
1,177,3540,3541,1
3,71,3550,3553,3
1,178,3560,3561,1
1,179,3580,3581,1
2,35,3524,3590,60
1,180,3600,3601,1
3,72,3601,3606,5
4,36,3606,3611,5
1,181,3620,3621,1
1,182,3640,3641,1
3,73,3650,3653,3
1,183,3660,3661,1
2,36,3611,3677,60
1,184,3680,3681,1
1,185,3700,3705,5
3,74,3705,3708,3
1,186,3720,3721,1
4,37,3708,3733,24
1,187,3740,3741,1
3,75,3750,3753,3
1,188,3760,3761,1
1,189,3780,3781,1
2,37,3733,3799,60
1,190,3800,3802,2
3,76,3802,3805,3
4,38,3805,3812,7
1,191,3820,3821,1
1,192,3840,3841,1
3,77,3850,3853,3
1,193,3860,3861,1
2,38,3812,3878,60
1,194,3880,3881,1
1,195,3900,3902,2
3,78,3902,3905,3
4,39,3905,3913,8
1,196,3920,3921,1
1,197,3940,3942,2
3,79,3950,3953,3
1,198,3960,3961,1
2,39,3913,3980,60
1,199,3980,3981,1
1,200,4000,4001,1
3,80,4001,4004,3
4,40,4004,4009,5
1,201,4020,4022,2
1,202,4040,4042,2
3,81,4050,4053,3
1,203,4060,4063,3
2,40,4009,4079,60
1,204,4080,4082,2
1,205,4100,4101,1
3,82,4101,4108,7
1,206,4120,4121,1
4,41,4108,4132,23
1,207,4140,4141,1
3,83,4150,4153,3
1,208,4160,4161,1
1,209,4180,4181,1
2,41,4132,4198,60
1,210,4200,4201,1
3,84,4201,4204,3
4,42,4204,4219,15
1,211,4220,4221,1
1,212,4240,4242,2
3,85,4250,4257,7
1,213,4260,4261,1
1,214,4280,4281,1
2,42,4219,4291,60
1,215,4300,4301,1
3,86,4301,4304,3
4,43,4304,4309,5
1,216,4320,4321,1
1,217,4340,4341,1
3,87,4350,4356,6
1,218,4360,4363,3
2,43,4309,4380,60
1,219,4380,4381,1
1,220,4400,4402,2
3,88,4402,4405,3
1,221,4420,4422,2
4,44,4405,4424,17
1,222,4440,4441,1
3,89,4450,4453,3
1,223,4460,4461,1
1,224,4480,4481,1
2,44,4424,4490,60
1,225,4500,4501,1
3,90,4501,4504,3
1,226,4520,4522,2
4,45,4504,4530,24
1,227,4540,4541,1
3,91,4550,4553,3
1,228,4560,4564,4
1,229,4580,4582,2
2,45,4530,4600,60
1,230,4600,4602,2
3,92,4602,4606,4
1,231,4620,4621,1
