1,0,0,1,1
3,0,1,4,3
4,0,4,10,6
1,1,20,21,1
1,2,40,41,1
3,1,50,53,3
1,3,60,62,2
2,0,10,77,60
1,4,80,81,1
1,5,100,101,1
3,2,101,104,3
4,1,104,109,5
1,6,120,121,1
1,7,140,141,1
3,3,150,153,3
1,8,160,161,1
2,1,109,175,60
1,9,180,182,2
1,10,200,201,1
3,4,201,204,3
4,2,204,209,5
1,11,220,221,1
1,12,240,241,1
3,5,250,253,3
1,13,260,262,2
2,2,209,276,60
1,14,280,281,1
1,15,300,302,2
3,6,302,305,3
4,3,305,310,5
1,16,320,322,2
1,17,340,341,1
3,7,350,353,3
1,18,360,361,1
2,3,310,377,60
1,19,380,381,1
1,20,400,401,1
3,8,401,404,3
1,21,420,423,3
4,4,404,430,23
1,22,440,442,2
3,9,450,453,3
1,23,460,461,1
1,24,480,481,1
2,4,430,497,60
1,25,500,501,1
3,10,501,504,3
4,5,504,514,10
1,26,520,521,1
1,27,540,541,1
3,11,550,553,3
1,28,560,561,1
2,5,514,580,60
1,29,580,582,2
1,30,600,601,1
3,12,601,604,3
4,6,604,609,5
1,31,620,621,1
1,32,640,641,1
3,13,650,653,3
1,33,660,663,3
2,6,609,677,60
1,34,680,681,1
1,35,700,701,1
3,14,701,706,5
4,7,706,711,5
1,36,720,723,3
1,37,740,741,1
3,15,750,753,3
1,38,760,761,1
2,7,711,779,60
1,39,780,782,2
1,40,800,801,1
3,16,801,804,3
4,8,804,809,5
1,41,820,821,1
1,42,840,841,1
3,17,850,858,8
1,43,860,861,1
2,8,809,880,60
1,44,880,881,1
1,45,900,901,1
3,18,901,904,3
4,9,904,909,5
1,46,920,922,2
1,47,940,943,3
3,19,950,953,3
1,48,960,961,1
2,9,909,978,60
1,49,980,981,1
1,50,1000,1001,1
3,20,1001,1009,8
1,51,1020,1021,1
1,52,1040,1041,1
4,10,1009,1048,37
3,21,1050,1054,4
1,53,1060,1061,1
1,54,1080,1081,1
2,11,1100,1300,1
1,55,1100,1102,2
3,22,1102,1105,3
4,11,1105,1110,5
1,56,1120,1121,1
2,10,1048,1125,60
1,57,1140,1141,1
3,23,1150,1153,3
1,58,1160,1161,1
1,59,1180,1181,1
1,60,1200,1203,3
3,24,1203,1206,3
4,12,1206,1211,5
1,61,1220,1221,1
1,62,1240,1243,3
3,25,1250,1253,3
1,63,1260,1261,1
2,12,1211,1279,60
1,64,1280,1281,1
1,65,1300,1301,1
3,26,1301,1307,6
1,66,1320,1321,1
4,13,1307,1337,29
1,67,1340,1341,1
3,27,1350,1353,3
1,68,1360,1361,1
1,69,1380,1382,2
2,14,1400,1600,1
1,70,1400,1401,1
3,28,1401,1404,3
4,14,1404,1409,5
2,13,1337,1413,60
1,71,1420,1421,1
1,72,1440,1442,2
3,29,1450,1453,3
1,73,1460,1462,2
1,74,1480,1481,1
1,75,1500,1501,1
3,30,1501,1514,13
1,76,1520,1521,1
4,15,1514,1530,15
1,77,1540,1541,1
3,31,1550,1554,4
1,78,1560,1564,4
1,79,1580,1581,1
2,15,1530,1600,60
1,80,1600,1601,1
3,32,1601,1604,3
4,16,1604,1609,5
1,81,1620,1624,4
1,82,1640,1641,1
3,33,1650,1655,5
1,83,1660,1661,1
2,16,1609,1680,60
1,84,1680,1681,1
1,85,1700,1701,1
3,34,1701,1704,3
4,17,1704,1709,5
1,86,1720,1721,1
1,87,1740,1742,2
3,35,1750,1753,3
1,88,1760,1761,1
2,17,1709,1776,60
1,89,1780,1782,2
1,90,1800,1801,1
3,36,1801,1804,3
4,18,1804,1809,5
1,91,1820,1821,1
1,92,1840,1841,1
3,37,1850,1853,3
1,93,1860,1863,3
2,18,1809,1877,60
1,94,1880,1881,1
1,95,1900,1902,2
3,38,1902,1905,3
4,19,1905,1919,14
1,96,1920,1924,4
1,97,1940,1941,1
3,39,1950,1954,4
1,98,1960,1962,2
1,99,1980,1984,4
2,19,1919,1994,60
0,1,2000,6000,1
1,100,2000,2001,1
3,40,2001,2004,3
4,20,2004,2009,5
1,101,2020,2022,2
1,102,2040,2042,2
3,41,2050,2053,3
1,103,2060,2061,1
2,20,2009,2077,60
0,0,77,2079,430
1,104,2080,2081,1
1,105,2100,2101,1
3,42,2101,2104,3
4,21,2104,2109,5
1,106,2120,2121,1
1,107,2140,2141,1
3,43,2150,2154,4
1,108,2160,2161,1
2,21,2109,2176,60
1,109,2180,2182,2
1,110,2200,2201,1
3,44,2201,2204,3
4,22,2204,2209,5
1,111,2220,2221,1
1,112,2240,2241,1
3,45,2250,2253,3
1,113,2260,2261,1
2,22,2209,2275,60
1,114,2280,2281,1
1,115,2300,2304,4
3,46,2304,2307,3
4,23,2307,2318,11
1,116,2320,2321,1
1,117,2340,2341,1
3,47,2350,2353,3
1,118,2360,2361,1
1,119,2380,2381,1
2,23,2318,2385,60
1,120,2400,2401,1
3,48,2401,2404,3
1,121,2420,2423,3
1,122,2440,2442,2
4,24,2404,2444,35
3,49,2450,2453,3
1,123,2460,2461,1
1,124,2480,2483,3
2,25,2500,2700,1
1,125,2500,2501,1
3,50,2501,2504,3
4,25,2504,2509,5
2,24,2444,2520,60
1,126,2520,2521,1
1,127,2540,2542,2
3,51,2550,2553,3
1,128,2560,2562,2
1,129,2580,2581,1
1,130,2600,2601,1
3,52,2601,2604,3
4,26,2604,2609,5
1,131,2620,2621,1
1,132,2640,2641,1
3,53,2650,2653,3
1,133,2660,2662,2
2,26,2609,2676,60
1,134,2680,2681,1
1,135,2700,2702,2
3,54,2702,2708,6
4,27,2708,2713,5
1,136,2720,2726,6
1,137,2740,2745,5
1,138,2760,2761,1
3,55,2750,2764,13
1,139,2780,2784,4
2,28,2800,3000,1
1,140,2800,2802,2
3,56,2802,2805,3
1,141,2820,2821,1
4,28,2805,2825,19
2,27,2713,2827,60
1,142,2840,2841,1
3,57,2850,2853,3
1,143,2860,2861,1
1,144,2880,2882,2
1,145,2900,2903,3
3,58,2903,2906,3
4,29,2906,2911,5
1,146,2920,2921,1
1,147,2940,2941,1
3,59,2950,2953,3
1,148,2960,2961,1
2,29,2911,2977,60
1,149,2980,2981,1
1,150,3000,3001,1
3,60,3001,3004,3
4,30,3004,3017,13
1,151,3020,3021,1
1,152,3040,3041,1
3,61,3050,3053,3
1,153,3060,3061,1
1,154,3080,3082,2
2,30,3017,3085,60
1,155,3100,3101,1
3,62,3101,3108,7
4,31,3108,3113,5
1,156,3120,3121,1
1,157,3140,3141,1
3,63,3150,3153,3
1,158,3160,3162,2
2,31,3113,3180,60
1,159,3180,3181,1
1,160,3200,3201,1
3,64,3201,3204,3
4,32,3204,3209,5
1,161,3220,3221,1
1,162,3240,3242,2
3,65,3250,3253,3
1,163,3260,3263,3
2,32,3209,3278,60
1,164,3280,3281,1
1,165,3300,3301,1
3,66,3301,3304,3
4,33,3304,3310,6
1,166,3320,3321,1
1,167,3340,3341,1
3,67,3350,3353,3
1,168,3360,3361,1
2,33,3310,3376,60
1,169,3380,3381,1
1,170,3400,3401,1
3,68,3401,3404,3
4,34,3404,3409,5
1,171,3420,3421,1
1,172,3440,3442,2
3,69,3450,3453,3
1,173,3460,3461,1
2,34,3409,3476,60
1,174,3480,3482,2
1,175,3500,3503,3
3,70,3503,3506,3
1,176,3520,3522,2
4,35,3506,3529,21
1,177,3540,3541,1
3,71,3550,3557,7
1,178,3560,3562,2
1,179,3580,3581,1
2,35,3529,3600,60
1,180,3600,3601,1
3,72,3601,3604,3
4,36,3604,3619,15
1,181,3620,3621,1
1,182,3640,3645,5
3,73,3650,3653,3
1,183,3660,3662,2
1,184,3680,3681,1
2,36,3619,3691,60
1,185,3700,3701,1
3,74,3701,3704,3
1,186,3720,3721,1
4,37,3704,3737,32
1,187,3740,3741,1
3,75,3750,3755,5
1,188,3760,3761,1
1,189,3780,3781,1
2,38,3800,4000,1
1,190,3800,3802,2
3,76,3802,3805,3
4,38,3805,3816,11
1,191,3820,3821,1
2,37,3737,3822,60
1,192,3840,3841,1
3,77,3850,3853,3
1,193,3860,3861,1
1,194,3880,3883,3
1,195,3900,3901,1
3,78,3901,3904,3
4,39,3904,3913,9
1,196,3920,3921,1
1,197,3940,3941,1
3,79,3950,3953,3
1,198,3960,3961,1
2,39,3913,3979,60
1,199,3980,3981,1
1,200,4000,4001,1
3,80,4001,4004,3
4,40,4004,4009,5
1,201,4020,4021,1
1,202,4040,4041,1
3,81,4050,4053,3
1,203,4060,4061,1
2,40,4009,4075,60
1,204,4080,4082,2
1,205,4100,4101,1
3,82,4101,4107,6
4,41,4107,4118,11
1,206,4120,4122,2
1,207,4140,4141,1
3,83,4150,4153,3
1,208,4160,4161,1
1,209,4180,4181,1
2,41,4118,4186,60
1,210,4200,4203,3
3,84,4203,4206,3
4,42,4206,4211,5
1,211,4220,4223,3
1,212,4240,4241,1
3,85,4250,4253,3
1,213,4260,4261,1
2,42,4211,4279,60
1,214,4280,4281,1
1,215,4300,4301,1
3,86,4301,4304,3
4,43,4304,4309,5
1,216,4320,4321,1
1,217,4340,4341,1
3,87,4350,4353,3
1,218,4360,4361,1
2,43,4309,4375,60
1,219,4380,4385,5
1,220,4400,4402,2
3,88,4402,4406,4
4,44,4406,4419,13
1,221,4420,4421,1
1,222,4440,4443,3
3,89,4450,4453,3
1,223,4460,4461,1
1,224,4480,4481,1
2,44,4419,4488,60
1,225,4500,4501,1
3,90,4501,4504,3
1,226,4520,4523,3
4,45,4504,4525,18
1,227,4540,4541,1
3,91,4550,4554,4
1,228,4560,4561,1
1,229,4580,4581,1
2,45,4525,4592,60
1,230,4600,4601,1
3,92,4601,4604,3
4,46,4604,4609,5
1,231,4620,4621,1
1,232,4640,4643,3
3,93,4650,4653,3
1,233,4660,4661,1
2,46,4609,4677,60
0,2,4075,4680,100
1,234,4680,4682,2
1,235,4700,4701,1
3,94,4701,4704,3
4,47,4704,4711,7
1,236,4720,4721,1
1,237,4740,4741,1
3,95,4750,4753,3
1,238,4760,4761,1
2,47,4711,4777,60
1,239,4780,4781,1
1,240,4800,4801,1
3,96,4801,4804,3
4,48,4804,4809,5
1,241,4820,4821,1
1,242,4840,4842,2
3,97,4850,4853,3
1,243,4860,4861,1
2,48,4809,4876,60
1,244,4880,4884,4
1,245,4900,4904,4
3,98,4904,4907,3
4,49,4907,4918,11
1,246,4920,4921,1
1,247,4940,4941,1
3,99,4950,4953,3
1,248,4960,4965,5
1,249,4980,4982,2
2,49,4918,4990,60
1,250,5000,5003,3
3,100,5003,5006,3
4,50,5006,5011,5
1,251,5020,5021,1
1,252,5040,5041,1
3,101,5050,5054,4
1,253,5060,5061,1
2,50,5011,5078,60
1,254,5080,5081,1
1,255,5100,5101,1
3,102,5101,5104,3
4,51,5104,5109,5
1,256,5120,5121,1
1,257,5140,5141,1
3,103,5150,5153,3
1,258,5160,5161,1
2,51,5109,5175,60
1,259,5180,5182,2
1,260,5200,5202,2
3,104,5202,5205,3
1,261,5220,5224,4
4,52,5205,5228,19
1,262,5240,5241,1
3,105,5250,5253,3
1,263,5260,5262,2
1,264,5280,5281,1
2,52,5228,5295,60
1,265,5300,5301,1
3,106,5301,5304,3
4,53,5304,5320,16
1,266,5320,5321,1
1,267,5340,5341,1
3,107,5350,5353,3
1,268,5360,5361,1
1,269,5380,5382,2
2,53,5321,5388,60
1,270,5400,5402,2
3,108,5402,5407,5
4,54,5407,5416,9
1,271,5420,5421,1
1,272,5440,5441,1
3,109,5450,5453,3
1,273,5460,5461,1
1,274,5480,5483,3
2,54,5416,5485,60
1,275,5500,5501,1
3,110,5501,5504,3
4,55,5504,5512,8
1,276,5520,5521,1
1,277,5540,5541,1
3,111,5550,5553,3
1,278,5560,5562,2
2,55,5512,5579,60
1,279,5580,5582,2
1,280,5600,5601,1
3,112,5601,5607,6
4,56,5607,5617,10
1,281,5620,5622,2
1,282,5640,5641,1
3,113,5650,5653,3
1,283,5660,5661,1
1,284,5680,5683,3
2,56,5617,5687,60
1,285,5700,5701,1
3,114,5701,5704,3
4,57,5704,5709,5
1,286,5720,5723,3
1,287,5740,5741,1
3,115,5750,5753,3
1,288,5760,5761,1
2,57,5709,5777,60
1,289,5780,5781,1
1,290,5800,5801,1
3,116,5801,5804,3
4,58,5804,5818,14
1,291,5820,5823,3
1,292,5840,5841,1
3,117,5850,5853,3
1,293,5860,5862,2
1,294,5880,5883,3
2,58,5818,5890,60
1,295,5900,5901,1
3,118,5901,5904,3
4,59,5904,5909,5
1,296,5920,5921,1
1,297,5940,5942,2
3,119,5950,5953,3
1,298,5960,5965,5
2,59,5909,5980,60
1,299,5980,5983,3
1,300,6000,6001,1
3,120,6001,6004,3
1,301,6020,6021,1
4,60,6004,6026,21
1,302,6040,6041,1
3,121,6050,6053,3
1,303,6060,6061,1
1,304,6080,6081,1
2,60,6026,6092,60
1,305,6100,6101,1
3,122,6101,6105,4
4,61,6105,6110,5
1,306,6120,6122,2
1,307,6140,6141,1
3,123,6150,6153,3
1,308,6160,6165,5
1,309,6180,6181,1
2,61,6110,6182,60
1,310,6200,6204,4
3,124,6204,6207,3
4,62,6207,6212,5
1,311,6220,6221,1
1,312,6240,6242,2
3,125,6250,6253,3
1,313,6260,6261,1
2,62,6212,6279,60
1,314,6280,6281,1
1,315,6300,6301,1
3,126,6301,6304,3
1,316,6320,6321,1
4,63,6304,6337,32
1,317,6340,6341,1
3,127,6350,6353,3
1,318,6360,6361,1
1,319,6380,6384,4
2,64,6400,6600,1
1,320,6400,6401,1
