0,0,0,6,6
0,1,10,16,6
0,2,20,26,6
0,3,30,36,6
0,4,40,46,6
0,5,50,56,6
0,6,60,66,6
0,7,70,76,6
0,8,80,86,6
0,9,90,96,6
0,10,100,106,6
0,11,110,116,6
0,12,120,126,6
0,13,130,136,6
0,14,140,146,6
0,15,150,156,6
0,16,160,166,6
0,17,170,176,6
0,18,180,186,6
0,19,190,196,6
0,20,200,206,6
0,21,210,216,6
0,22,220,226,6
0,23,230,236,6
0,24,240,246,6
0,25,250,256,6
0,26,260,266,6
0,27,270,276,6
0,28,280,286,6
0,29,290,296,6
0,30,300,306,6
0,31,310,316,6
0,32,320,326,6
0,33,330,336,6
0,34,340,346,6
0,35,350,356,6
0,36,360,366,6
0,37,370,376,6
0,38,380,386,6
0,39,390,396,6
0,40,400,406,6
0,41,410,416,6
0,42,420,426,6
0,43,430,436,6
0,44,440,446,6
0,45,450,456,6
0,46,460,466,6
0,47,470,476,6
0,48,480,486,6
0,49,490,496,6
0,50,500,506,6
0,51,510,516,6
0,52,520,526,6
0,53,530,536,6
0,54,540,546,6
0,55,550,556,6
0,56,560,566,6
0,57,570,576,6
0,58,580,586,6
0,59,590,596,6
0,60,600,606,6
0,61,610,616,6
0,62,620,626,6
0,63,630,636,6
0,64,640,646,6
0,65,650,656,6
0,66,660,666,6
0,67,670,676,6
0,68,680,686,6
0,69,690,696,6
0,70,700,706,6
0,71,710,716,6
0,72,720,726,6
0,73,730,736,6
0,74,740,746,6
0,75,750,756,6
0,76,760,766,6
0,77,770,776,6
0,78,780,786,6
0,79,790,796,6
0,80,800,806,6
0,81,810,816,6
0,82,820,826,6
0,83,830,836,6
0,84,840,846,6
0,85,850,856,6
0,86,860,866,6
0,87,870,876,6
0,88,880,886,6
0,89,890,896,6
0,90,900,906,6
0,91,910,916,6
0,92,920,926,6
0,93,930,936,6
0,94,940,946,6
0,95,950,956,6
0,96,960,966,6
0,97,970,976,6
0,98,980,986,6
0,99,990,996,6
0,100,1000,1006,6
0,101,1010,1016,6
0,102,1020,1026,6
0,103,1030,1036,6
0,104,1040,1046,6
0,105,1050,1056,6
0,106,1060,1066,6
0,107,1070,1076,6
0,108,1080,1086,6
0,109,1090,1096,6
0,110,1100,1106,6
0,111,1110,1116,6
0,112,1120,1126,6
0,113,1130,1136,6
0,114,1140,1146,6
0,115,1150,1156,6
0,116,1160,1166,6
0,117,1170,1176,6
0,118,1180,1186,6
0,119,1190,1196,6
0,120,1200,1206,6
0,121,1210,1216,6
0,122,1220,1226,6
0,123,1230,1236,6
0,124,1240,1246,6
0,125,1250,1256,6
0,126,1260,1266,6
0,127,1270,1276,6
0,128,1280,1286,6
0,129,1290,1296,6
0,130,1300,1306,6
0,131,1310,1316,6
0,132,1320,1326,6
0,133,1330,1336,6
0,134,1340,1346,6
0,135,1350,1356,6
0,136,1360,1366,6
0,137,1370,1376,6
0,138,1380,1386,6
0,139,1390,1396,6
0,140,1400,1406,6
0,141,1410,1416,6
0,142,1420,1426,6
0,143,1430,1436,6
0,144,1440,1446,6
0,145,1450,1456,6
0,146,1460,1466,6
0,147,1470,1476,6
0,148,1480,1486,6
0,149,1490,1496,6
0,150,1500,1506,6
0,151,1510,1516,6
0,152,1520,1526,6
0,153,1530,1536,6
0,154,1540,1546,6
0,155,1550,1556,6
0,156,1560,1566,6
0,157,1570,1576,6
0,158,1580,1586,6
0,159,1590,1596,6
0,160,1600,1606,6
0,161,1610,1616,6
0,162,1620,1626,6
0,163,1630,1636,6
0,164,1640,1646,6
0,165,1650,1656,6
0,166,1660,1666,6
0,167,1670,1676,6
0,168,1680,1686,6
0,169,1690,1696,6
0,170,1700,1706,6
0,171,1710,1716,6
0,172,1720,1726,6
0,173,1730,1736,6
0,174,1740,1746,6
0,175,1750,1756,6
0,176,1760,1766,6
0,177,1770,1776,6
0,178,1780,1786,6
0,179,1790,1796,6
0,180,1800,1806,6
0,181,1810,1816,6
0,182,1820,1826,6
0,183,1830,1836,6
0,184,1840,1846,6
0,185,1850,1856,6
0,186,1860,1866,6
0,187,1870,1876,6
0,188,1880,1886,6
0,189,1890,1896,6
0,190,1900,1906,6
0,191,1910,1916,6
0,192,1920,1926,6
0,193,1930,1936,6
0,194,1940,1946,6
0,195,1950,1956,6
0,196,1960,1966,6
0,197,1970,1976,6
0,198,1980,1986,6
0,199,1990,1996,6
0,200,2000,2006,6
0,201,2010,2016,6
0,202,2020,2026,6
