2,0,0,1,1
2,1,20,21,1
1,0,1,32,30
2,2,40,41,1
3,1,50,150,1
2,3,60,61,1
1,1,33,65,30
2,4,80,83,3
1,2,66,99,30
3,2,100,200,1
4,1,100,300,1
2,5,100,101,1
2,6,120,124,4
1,4,132,198,1
1,3,99,134,30
3,0,32,135,3
4,0,135,140,5
2,7,140,141,1
3,3,150,153,3
2,8,160,161,1
2,9,180,181,1
1,5,165,196,30
2,10,200,201,1
2,11,220,221,1
1,6,198,230,30
2,12,240,241,1
3,5,250,350,1
2,13,260,262,2
1,7,231,264,30
2,14,280,282,2
1,8,264,296,30
3,6,300,400,1
4,3,300,500,1
2,15,300,305,5
2,16,320,323,3
1,10,330,396,1
1,9,297,335,30
3,4,230,336,3
2,17,340,341,1
3,7,350,353,3
2,18,360,361,1
2,19,380,381,1
1,11,363,394,30
4,2,336,395,23
2,20,400,401,1
2,21,420,421,1
1,12,396,428,30
2,22,440,441,1
3,9,450,550,1
1,13,429,460,30
2,23,460,463,3
2,24,480,481,1
1,14,463,494,30
3,10,500,600,1
4,5,500,700,1
2,25,500,501,1
2,26,520,521,1
1,15,495,527,30
3,8,428,528,3
2,27,540,541,1
1,16,528,559,30
2,28,560,561,1
2,29,580,585,5
1,18,594,660,1
1,17,561,596,30
3,11,559,598,3
4,6,600,800,1
2,30,600,601,1
3,12,601,604,3
4,4,598,607,5
2,31,620,621,1
2,32,640,641,1
1,19,627,658,30
2,33,660,661,1
2,34,680,684,4
1,21,693,759,1
1,20,661,695,30
3,13,658,696,3
2,35,700,702,2
3,14,702,713,11
4,7,713,718,5
2,36,720,721,1
2,37,740,741,1
1,22,726,757,30
2,38,760,761,1
2,39,780,781,1
1,23,759,791,30
3,15,757,792,3
2,40,800,801,1
2,41,820,821,1
1,24,792,824,30
2,42,840,842,2
3,17,850,950,1
1,25,825,857,30
2,43,860,861,1
2,44,880,882,2
1,26,858,891,30
3,18,900,1000,1
4,9,900,1100,1
2,45,900,901,1
2,46,920,921,1
1,27,891,923,30
3,16,824,924,3
2,47,940,941,1
1,28,924,955,30
2,48,960,961,1
2,49,980,981,1
1,29,957,989,30
3,19,955,990,3
0,1,1000,3000,1
4,10,1000,1200,1
2,50,1000,1003,3
2,51,1020,1021,1
1,31,1023,1089,1
1,30,990,1024,30
3,20,1024,1027,3
4,8,1027,1032,5
2,52,1040,1044,4
3,21,1050,1053,3
2,53,1060,1064,4
2,54,1080,1081,1
1,33,1089,1155,1
1,32,1056,1091,30
0,0,141,1099,78
2,55,1100,1103,3
3,22,1103,1106,3
4,11,1106,1114,8
2,56,1120,1121,1
2,57,1140,1141,1
1,34,1122,1153,30
2,58,1160,1161,1
2,59,1180,1181,1
1,35,1155,1187,30
3,23,1153,1188,3
2,60,1200,1203,3
2,61,1220,1221,1
1,37,1221,1287,1
1,36,1188,1222,30
3,24,1222,1225,3
4,12,1225,1230,5
2,62,1240,1241,1
2,63,1260,1261,1
2,64,1280,1281,1
1,38,1254,1286,30
3,26,1300,1400,1
2,65,1300,1301,1
1,39,1287,1318,30
2,66,1320,1321,1
2,67,1340,1341,1
3,27,1350,1450,1
1,40,1321,1352,30
2,68,1360,1361,1
2,69,1380,1381,1
1,41,1353,1385,30
3,28,1400,1500,1
4,14,1400,1600,1
2,70,1400,1401,1
1,42,1386,1417,30
3,25,1250,1418,10
2,71,1420,1421,1
2,72,1440,1441,1
1,43,1419,1451,30
2,73,1460,1461,1
2,74,1480,1481,1
1,44,1452,1484,30
3,30,1500,1600,1
4,15,1500,1700,1
2,75,1500,1501,1
1,45,1485,1516,30
3,29,1451,1517,3
2,76,1520,1521,1
2,77,1540,1541,1
1,46,1518,1550,30
2,78,1560,1561,1
2,79,1580,1581,1
1,47,1551,1583,30
3,32,1600,1700,1
4,16,1600,1800,1
2,80,1600,1601,1
1,48,1584,1615,30
2,81,1620,1621,1
2,82,1640,1643,3
1,50,1650,1716,1
3,33,1650,1750,1
1,49,1617,1651,30
3,31,1550,1654,7
4,13,1418,1657,5
2,83,1660,1661,1
2,84,1680,1681,1
2,85,1700,1701,1
1,51,1683,1714,30
2,86,1720,1721,1
2,87,1740,1741,1
1,52,1716,1748,30
3,34,1714,1749,3
2,88,1760,1761,1
1,53,1749,1780,30
2,89,1780,1782,2
3,36,1800,1900,1
4,18,1800,2000,1
2,90,1800,1801,1
1,54,1782,1813,30
2,91,1820,1821,1
2,92,1840,1841,1
1,55,1815,1847,30
3,37,1850,1950,1
2,93,1860,1862,2
1,56,1848,1880,30
2,94,1880,1881,1
3,38,1900,2000,1
4,19,1900,2100,1
2,95,1900,1901,1
1,57,1881,1912,30
3,35,1813,1913,4
2,96,1920,1921,1
2,97,1940,1941,1
1,58,1914,1946,30
2,98,1960,1965,5
1,60,1980,2046,1
2,99,1980,1981,1
1,59,1947,1983,30
3,39,1983,1991,8
4,17,1913,2000,11
2,100,2000,2001,1
3,40,2001,2004,3
4,20,2004,2009,5
2,101,2020,2021,1
2,102,2040,2041,1
1,61,2013,2045,30
2,103,2060,2061,1
1,62,2046,2077,30
2,104,2080,2081,1
3,42,2100,2200,1
2,105,2100,2101,1
1,63,2079,2111,30
3,41,2077,2112,3
2,106,2120,2121,1
2,107,2140,2141,1
1,64,2112,2144,30
2,108,2160,2161,1
1,65,2145,2176,30
2,109,2180,2181,1
3,44,2200,2300,1
4,22,2200,2400,1
2,110,2200,2201,1
1,66,2178,2210,30
3,43,2176,2211,3
2,111,2220,2221,1
2,112,2240,2242,2
1,67,2211,2244,30
2,113,2260,2261,1
