2,0,1,2,1
1,0,0,5,2
4,0,2,15,5
3,0,7,20,6
2,1,20,25,3
1,1,33,40,4
2,2,40,41,1
3,1,50,55,3
2,3,60,61,1
1,2,66,81,8
2,4,82,83,1
0,0,3,85,50
2,5,100,101,1
1,3,99,103,2
4,1,101,116,8
3,2,104,119,9
2,6,120,121,1
1,4,132,135,3
2,7,140,141,1
3,3,150,153,3
2,8,160,162,2
1,5,165,167,2
2,9,180,182,2
1,6,198,200,2
2,10,202,203,1
3,4,200,207,3
4,2,201,213,9
2,11,220,221,1
1,7,231,233,2
2,12,240,241,1
3,5,250,258,8
2,13,260,261,1
1,8,264,266,2
2,14,280,282,2
1,9,297,299,2
2,15,302,303,1
3,6,300,307,3
4,3,301,309,5
2,16,320,321,1
1,10,330,332,2
2,17,340,344,4
3,7,350,356,6
1,11,363,366,2
2,18,360,367,5
2,19,380,382,2
1,12,396,398,2
2,20,402,403,1
3,8,400,407,3
4,4,401,409,5
2,21,420,422,2
1,13,429,431,2
2,22,440,441,1
3,9,450,453,3
2,23,460,466,4
1,14,462,469,5
2,24,480,481,1
1,15,495,497,2
2,25,502,503,1
3,10,500,507,3
4,5,501,509,5
2,26,520,521,1
1,16,528,530,2
2,27,540,541,1
3,11,550,557,7
2,28,560,563,2
1,17,561,564,2
2,29,580,581,1
1,18,594,596,2
2,30,602,603,1
3,12,600,609,4
4,6,601,610,5
2,31,620,621,1
1,19,627,635,8
2,32,640,641,1
3,13,650,653,3
2,33,660,661,1
1,20,661,663,2
2,34,680,681,1
1,21,693,695,2
2,35,702,703,1
3,14,700,707,3
4,7,701,709,5
2,36,720,722,2
1,22,726,728,2
2,37,740,741,1
3,15,750,753,3
2,38,760,761,1
1,23,759,762,2
2,39,780,781,1
1,24,792,794,2
2,40,802,803,1
4,8,801,810,5
3,16,800,818,12
2,41,820,822,2
1,25,825,827,2
2,42,840,842,2
3,17,850,856,6
1,26,858,860,2
2,43,860,861,1
2,44,880,883,3
1,27,891,893,2
2,45,902,903,1
3,18,900,907,3
4,9,901,912,8
2,46,920,921,1
1,28,924,926,2
2,47,940,941,1
3,19,950,959,8
1,29,957,960,2
2,48,960,961,1
2,49,980,981,1
1,30,990,992,2
2,50,1000,1001,1
3,20,1003,1013,4
4,10,1001,1015,5
2,51,1020,1026,3
1,31,1024,1027,2
2,52,1040,1043,2
3,21,1050,1055,3
2,53,1061,1062,1
1,32,1056,1065,5
0,1,1002,1076,50
2,54,1080,1083,3
1,33,1089,1091,2
2,55,1102,1103,1
3,22,1100,1107,3
4,11,1101,1122,17
2,56,1120,1124,2
1,34,1122,1125,2
2,57,1140,1141,1
3,23,1150,1153,3
1,35,1155,1157,2
2,58,1160,1161,1
2,59,1180,1181,1
1,36,1188,1194,6
2,60,1202,1215,5
3,24,1200,1225,9
1,37,1223,1230,3
2,61,1221,1234,4
4,12,1201,1239,18
2,62,1240,1242,2
3,25,1250,1253,3
1,38,1254,1256,2
2,63,1260,1264,4
2,64,1280,1282,2
1,39,1287,1292,5
2,65,1302,1303,1
3,26,1300,1307,3
4,13,1301,1309,5
2,66,1320,1321,1
1,40,1321,1323,2
2,67,1340,1341,1
3,27,1350,1355,4
1,41,1353,1359,5
2,68,1360,1361,1
2,69,1380,1382,2
