2,0,1,2,1
1,0,0,5,2
3,0,7,14,3
4,0,2,16,5
2,1,20,23,2
1,1,33,36,2
2,2,40,41,1
3,1,50,55,3
2,3,60,61,1
1,2,66,69,2
0,0,3,72,50
2,4,80,81,1
2,5,100,101,1
1,3,99,109,4
3,2,103,113,4
4,1,101,118,10
2,6,120,121,1
1,4,132,134,2
2,7,140,141,1
3,3,150,153,3
2,8,160,161,1
1,5,165,167,2
2,9,180,182,2
2,10,200,201,1
1,6,198,203,3
3,4,204,209,3
4,2,201,210,5
2,11,220,222,2
1,7,231,233,2
2,12,240,241,1
3,5,250,254,4
2,13,260,261,1
1,8,264,273,9
2,14,280,281,1
1,9,297,300,3
2,15,302,303,1
3,6,300,307,3
2,16,320,321,1
4,3,301,325,20
1,10,330,333,3
2,17,340,342,2
3,7,350,353,3
2,18,360,361,1
1,11,363,365,2
2,19,380,381,1
1,12,396,398,2
2,20,402,403,1
3,8,400,407,3
4,4,401,409,5
2,21,420,421,1
1,13,429,431,2
2,22,440,441,1
3,9,450,453,3
2,23,460,461,1
1,14,462,464,2
2,24,480,481,1
1,15,495,497,2
2,25,502,503,1
3,10,500,507,3
4,5,501,509,5
2,26,520,522,2
1,16,528,532,4
2,27,540,542,2
3,11,550,553,3
2,28,560,561,1
1,17,561,563,2
2,29,580,581,1
1,18,594,596,2
2,30,602,603,1
3,12,600,607,3
4,6,601,609,5
2,31,620,621,1
1,19,627,629,2
2,32,640,641,1
1,20,660,664,2
2,33,661,666,2
3,13,650,668,14
2,34,680,681,1
1,21,693,695,2
2,35,702,703,1
4,7,701,710,5
3,14,700,711,5
2,36,720,721,1
1,22,726,728,2
2,37,740,743,3
3,15,750,757,7
2,38,760,761,1
1,23,759,762,2
2,39,780,781,1
1,24,792,794,2
2,40,802,803,1
3,16,800,807,3
4,8,801,809,5
2,41,820,821,1
1,25,825,827,2
2,42,840,841,1
3,17,850,853,3
1,26,858,860,2
2,43,860,861,1
2,44,880,881,1
1,27,891,893,2
2,45,902,903,1
3,18,900,907,3
4,9,901,909,5
2,46,920,923,3
1,28,924,929,5
2,47,940,941,1
3,19,950,955,5
2,48,960,961,1
1,29,957,965,7
2,49,980,981,1
1,30,990,992,2
2,50,1000,1001,1
3,20,1003,1010,3
2,51,1021,1022,1
1,31,1024,1028,2
4,10,1001,1033,13
2,52,1040,1043,2
3,21,1050,1055,3
1,32,1056,1059,2
2,53,1060,1061,1
0,1,1002,1078,50
2,54,1080,1081,1
1,33,1089,1091,2
2,55,1102,1103,1
3,22,1100,1107,3
4,11,1101,1109,5
2,56,1120,1121,1
1,34,1122,1124,2
2,57,1140,1141,1
3,23,1150,1153,3
1,35,1155,1157,2
2,58,1160,1161,1
2,59,1180,1181,1
1,36,1188,1190,2
2,60,1202,1203,1
3,24,1200,1207,3
4,12,1201,1209,5
2,61,1220,1221,1
1,37,1221,1223,2
2,62,1240,1241,1
3,25,1250,1253,3
1,38,1254,1256,2
2,63,1260,1261,1
2,64,1280,1281,1
1,39,1287,1289,2
2,65,1302,1303,1
3,26,1300,1307,3
4,13,1301,1309,5
2,66,1320,1321,1
1,40,1321,1323,2
2,67,1340,1341,1
1,41,1353,1356,2
3,27,1350,1357,5
2,68,1360,1361,1
2,69,1380,1381,1
