4,0,0,2,2
2,0,2,7,5
1,0,7,12,5
3,0,12,17,5
4,1,33,35,2
2,1,50,55,5
4,2,66,75,9
4,3,99,102,3
2,2,102,107,5
1,1,107,112,5
3,1,112,123,11
4,4,132,135,3
2,3,150,155,5
0,0,17,165,100
4,5,165,167,2
4,6,198,200,2
2,4,200,205,5
1,2,205,210,5
3,2,210,215,5
4,7,231,233,2
2,5,250,255,5
4,8,264,266,2
4,9,297,299,2
2,6,300,305,5
1,3,305,326,21
4,10,330,335,5
3,3,326,336,5
2,7,350,355,5
4,11,363,368,5
4,12,396,400,4
2,8,400,405,5
1,4,405,410,5
3,4,410,416,6
4,13,429,431,2
2,9,450,455,5
4,14,462,464,2
4,15,495,497,2
2,10,500,505,5
1,5,505,510,5
3,5,510,515,5
4,16,528,535,7
2,11,550,555,5
4,17,561,563,2
4,18,594,596,2
2,12,600,605,5
1,6,605,610,5
3,6,610,622,12
4,19,627,630,3
2,13,650,655,5
4,20,660,662,2
4,21,693,695,2
2,14,700,705,5
1,7,705,710,5
3,7,710,715,5
4,22,726,732,6
2,15,750,755,5
4,23,759,761,2
4,24,792,796,4
2,16,800,805,5
1,8,805,810,5
3,8,810,815,5
4,25,825,829,4
2,17,850,855,5
4,26,858,861,3
4,27,891,893,2
2,18,900,905,5
1,9,905,910,5
3,9,910,917,7
4,28,924,929,5
2,19,950,955,5
4,29,957,962,5
4,30,990,992,2
2,20,1000,1005,5
1,10,1005,1010,5
3,10,1010,1015,5
4,31,1023,1027,4
2,21,1050,1055,5
4,32,1056,1059,3
4,33,1089,1091,2
2,22,1100,1105,5
1,11,1105,1117,12
3,11,1117,1122,5
4,34,1122,1124,2
2,23,1150,1155,5
4,35,1155,1157,2
4,36,1188,1190,2
2,24,1200,1205,5
1,12,1205,1210,5
3,12,1210,1215,5
4,37,1221,1223,2
4,38,1254,1256,2
2,25,1250,1257,5
4,39,1287,1289,2
2,26,1300,1305,5
1,13,1305,1310,5
3,13,1310,1315,5
4,40,1320,1322,2
4,41,1353,1355,2
2,27,1350,1357,5
4,42,1386,1390,4
2,28,1400,1405,5
1,14,1405,1410,5
3,14,1410,1415,5
4,43,1419,1421,2
4,44,1452,1455,3
2,29,1450,1458,5
4,45,1485,1487,2
2,30,1500,1505,5
1,15,1505,1510,5
4,46,1518,1523,5
3,15,1510,1527,12
4,47,1551,1553,2
2,31,1550,1557,5
4,48,1584,1591,7
2,32,1600,1605,5
1,16,1605,1610,5
3,16,1610,1615,5
4,49,1617,1619,2
4,50,1650,1652,2
2,33,1652,1657,5
4,51,1683,1696,13
2,34,1700,1705,5
1,17,1705,1710,5
4,52,1716,1718,2
3,17,1710,1722,10
4,53,1749,1751,2
2,35,1751,1756,5
4,54,1782,1787,5
2,36,1800,1805,5
4,55,1815,1817,2
1,18,1805,1820,13
3,18,1820,1825,5
4,56,1848,1850,2
2,37,1850,1855,5
4,57,1881,1883,2
2,38,1900,1905,5
4,58,1914,1916,2
1,19,1905,1921,14
3,19,1921,1926,5
4,59,1947,1949,2
2,39,1950,1955,5
4,60,1980,1983,3
2,40,2000,2005,5
1,20,2005,2010,5
4,61,2013,2016,3
3,20,2010,2031,18
4,62,2046,2060,14
2,41,2060,2065,5
4,63,2079,2081,2
2,42,2100,2105,5
1,21,2105,2110,5
4,64,2112,2120,8
3,21,2110,2123,5
4,65,2145,2147,2
2,43,2150,2155,5
4,66,2178,2180,2
2,44,2200,2205,5
1,22,2205,2210,5
4,67,2211,2213,2
3,22,2210,2218,6
4,68,2244,2248,4
2,45,2250,2255,5
4,69,2277,2279,2
2,46,2300,2305,5
4,70,2310,2318,8
1,23,2305,2321,8
3,23,2321,2326,5
4,71,2343,2345,2
2,47,2350,2355,5
4,72,2376,2378,2
2,48,2400,2405,5
4,73,2409,2412,3
1,24,2405,2413,5
3,24,2413,2418,5
0,1,2031,2440,274
4,74,2442,2448,6
2,49,2450,2455,5
4,75,2475,2477,2
2,50,2500,2505,5
4,76,2508,2510,2
1,25,2505,2512,5
3,25,2512,2524,12
4,77,2541,2543,2
2,51,2550,2555,5
4,78,2574,2585,11
2,52,2600,2605,5
4,79,2607,2609,2
1,26,2605,2612,5
3,26,2612,2617,5
4,80,2640,2642,2
2,53,2650,2655,5
4,81,2673,2676,3
2,54,2700,2705,5
4,82,2706,2708,2
1,27,2705,2712,5
3,27,2712,2717,5
4,83,2739,2741,2
2,55,2750,2755,5
4,84,2772,2774,2
2,56,2800,2805,5
4,85,2805,2807,2
1,28,2807,2812,5
3,28,2812,2820,8
4,86,2838,2842,4
2,57,2850,2855,5
4,87,2871,2875,4
4,88,2904,2906,2
2,58,2900,2907,5
1,29,2907,2915,8
3,29,2915,2931,16
4,89,2937,2939,2
2,59,2950,2955,5
4,90,2970,2972,2
4,91,3003,3010,7
2,60,3000,3012,5
1,30,3012,3017,5
3,30,3017,3035,18
4,92,3036,3038,2
2,61,3050,3055,5
4,93,3069,3071,2
4,94,3102,3105,3
2,62,3100,3108,5
1,31,3108,3113,5
3,31,3113,3118,5
4,95,3135,3138,3
2,63,3150,3155,5
4,96,3168,3170,2
4,97,3201,3203,2
2,64,3200,3207,5
4,98,3234,3236,2
1,32,3207,3239,30
3,32,3239,3244,5
2,65,3250,3255,5
4,99,3267,3276,9
4,100,3300,3302,2
2,66,3302,3307,5
1,33,3307,3313,6
3,33,3313,3318,5
4,101,3333,3335,2
2,67,3350,3355,5
4,102,3366,3368,2
4,103,3399,3403,4
2,68,3403,3408,5
1,34,3408,3413,5
3,34,3413,3418,5
4,104,3432,3434,2
2,69,3450,3455,5
4,105,3465,3467,2
4,106,3498,3500,2
2,70,3500,3505,5
1,35,3505,3516,11
3,35,3516,3528,12
4,107,3531,3540,9
2,71,3550,3555,5
4,108,3564,3566,2
4,109,3597,3604,7
2,72,3604,3609,5
1,36,3609,3614,5
3,36,3614,3619,5
4,110,3630,3634,4
2,73,3650,3655,5
4,111,3663,3665,2
4,112,3696,3700,4
2,74,3700,3705,5
1,37,3705,3710,5
3,37,3710,3715,5
4,113,3729,3735,6
2,75,3750,3755,5
4,114,3762,3764,2
4,115,3795,3801,6
2,76,3801,3806,5
1,38,3806,3818,12
3,38,3818,3823,5
4,116,3828,3830,2
2,77,3850,3855,5
4,117,3861,3863,2
4,118,3894,3896,2
2,78,3900,3905,5
1,39,3905,3923,18
4,119,3927,3936,9
3,39,3923,3937,5
2,79,3950,3955,5
4,120,3960,3962,2
4,121,3993,3995,2
2,80,4000,4005,5
1,40,4005,4010,5
3,40,4010,4015,5
4,122,4026,4028,2
2,81,4050,4055,5
4,123,4059,4061,2
4,124,4092,4094,2
2,82,4100,4105,5
1,41,4105,4110,5
3,41,4110,4115,5
4,125,4125,4127,2
0,2,4015,4143,100
2,83,4150,4155,5
4,126,4158,4166,8
4,127,4191,4196,5
2,84,4200,4205,5
4,128,4224,4226,2
1,42,4205,4229,22
3,42,4229,4234,5
2,85,4250,4255,5
4,129,4257,4259,2
4,130,4290,4293,3
2,86,4300,4305,5
1,43,4305,4320,15
4,131,4323,4328,5
3,43,4320,4338,13
2,87,4350,4355,5
4,132,4356,4359,3
4,133,4389,4392,3
2,88,4400,4405,5
1,44,4405,4420,15
4,134,4422,4424,2
3,44,4420,4434,12
2,89,4450,4455,5
4,135,4455,4457,2
4,136,4488,4490,2
2,90,4500,4505,5
1,45,4505,4513,8
4,137,4521,4523,2
3,45,4513,4530,15
4,138,4554,4556,2
2,91,4550,4557,5
4,139,4587,4592,5
2,92,4600,4605,5
1,46,4605,4610,5
3,46,4610,4615,5
4,140,4620,4624,4
4,141,4653,4655,2
2,93,4650,4657,5
4,142,4686,4688,2
2,94,4700,4705,5
1,47,4705,4710,5
3,47,4710,4715,5
4,143,4719,4725,6
4,144,4752,4761,9
2,95,4750,4764,5
4,145,4785,4787,2
2,96,4800,4805,5
1,48,4805,4810,5
3,48,4810,4815,5
4,146,4818,4820,2
4,147,4851,4860,9
2,97,4850,4864,5
4,148,4884,4893,9
2,98,4900,4905,5
4,149,4917,4919,2
1,49,4905,4929,22
3,49,4929,4937,8
4,150,4950,4955,5
2,99,4955,4960,5
4,151,4983,4990,7
2,100,5000,5005,5
1,50,5005,5015,10
4,152,5016,5022,6
3,50,5015,5033,12
4,153,5049,5051,2
2,101,5051,5056,5
4,154,5082,5084,2
2,102,5100,5105,5
1,51,5105,5110,5
3,51,5110,5115,5
4,155,5115,5117,2
4,156,5148,5152,4
2,103,5152,5157,5
4,157,5181,5183,2
2,104,5200,5205,5
4,158,5214,5216,2
1,52,5205,5221,14
3,52,5221,5226,5
4,159,5247,5249,2
2,105,5250,5255,5
4,160,5280,5282,2
2,106,5300,5305,5
4,161,5313,5315,2
1,53,5305,5330,23
3,53,5330,5335,5
4,162,5346,5348,2
2,107,5350,5355,5
4,163,5379,5385,6
2,108,5400,5405,5
4,164,5412,5414,2
1,54,5405,5422,15
3,54,5422,5427,5
4,165,5445,5450,5
2,109,5450,5455,5
4,166,5478,5485,7
2,110,5500,5505,5
1,55,5505,5510,5
4,167,5511,5518,7
3,55,5510,5522,5
4,168,5544,5546,2
2,111,5550,5555,5
4,169,5577,5579,2
2,112,5600,5605,5
1,56,5605,5610,5
4,170,5610,5612,2
3,56,5612,5617,5
4,171,5643,5645,2
2,113,5650,5655,5
4,172,5676,5678,2
2,114,5700,5705,5
4,173,5709,5711,2
1,57,5705,5712,5
3,57,5712,5717,5
4,174,5742,5745,3
2,115,5750,5755,5
4,175,5775,5777,2
2,116,5800,5805,5
4,176,5808,5810,2
1,58,5805,5820,13
3,58,5820,5825,5
4,177,5841,5843,2
2,117,5850,5855,5
4,178,5874,5876,2
2,118,5900,5905,5
4,179,5907,5909,2
1,59,5905,5937,30
4,180,5940,5943,3
3,59,5937,5945,5
2,119,5950,5955,5
4,181,5973,5983,10
2,120,6000,6005,5
4,182,6006,6009,3
1,60,6005,6013,5
3,60,6013,6018,5
4,183,6039,6041,2
