2,0,1,2,1
1,0,0,5,2
2,1,22,23,1
4,0,2,24,8
1,1,34,38,2
2,2,41,42,1
3,0,7,44,13
3,1,50,55,3
2,3,60,61,1
1,2,66,73,4
2,4,80,81,1
0,0,3,87,50
1,3,99,104,2
2,5,100,107,2
3,2,101,109,3
4,1,102,111,5
2,6,120,121,1
1,4,132,136,4
2,7,140,141,1
3,3,150,155,5
2,8,160,161,1
1,5,165,167,2
2,9,180,181,1
2,10,200,201,1
1,6,198,206,4
3,4,203,210,3
4,2,201,211,5
2,11,220,221,1
1,7,231,233,2
2,12,240,241,1
3,5,250,258,8
2,13,260,261,1
1,8,264,269,5
2,14,280,283,3
1,9,297,299,2
2,15,302,303,1
3,6,300,307,3
4,3,301,309,5
2,16,320,321,1
1,10,330,332,2
2,17,340,341,1
3,7,350,358,8
2,18,360,361,1
1,11,363,365,2
2,19,380,381,1
1,12,396,398,2
2,20,402,403,1
3,8,400,407,3
2,21,420,421,1
1,13,429,436,4
2,22,440,441,1
4,4,401,445,35
3,9,450,453,3
2,23,460,461,1
1,14,462,464,2
2,24,480,481,1
1,15,495,497,2
2,25,502,503,1
4,5,501,510,5
3,10,500,513,7
2,26,520,521,1
1,16,528,533,5
2,27,540,541,1
3,11,550,553,3
2,28,560,565,3
1,17,561,569,6
2,29,580,582,2
1,18,594,596,2
2,30,602,606,2
3,12,600,608,3
4,6,601,610,5
2,31,620,621,1
1,19,627,629,2
2,32,640,643,3
3,13,650,657,7
2,33,660,661,1
1,20,661,663,2
2,34,680,683,3
1,21,693,695,2
2,35,702,703,1
4,7,701,710,5
3,14,700,712,6
2,36,720,722,2
1,22,726,728,2
2,37,740,741,1
3,15,750,753,3
2,38,760,761,1
1,23,759,763,3
2,39,780,781,1
1,24,792,796,4
2,40,802,803,1
3,16,800,807,3
4,8,801,809,5
2,41,820,821,1
1,25,825,827,2
2,42,840,843,3
3,17,850,853,3
2,43,860,861,1
1,26,858,862,3
2,44,880,882,2
1,27,891,893,2
2,45,902,903,1
3,18,900,907,3
4,9,901,909,5
2,46,920,921,1
1,28,924,927,3
2,47,940,941,1
3,19,950,953,3
1,29,957,959,2
2,48,960,961,1
2,49,980,983,3
1,30,990,992,2
2,50,1000,1001,1
3,20,1003,1010,3
4,10,1001,1014,5
2,51,1020,1021,1
1,31,1023,1026,2
2,52,1040,1043,2
3,21,1050,1055,3
1,32,1056,1059,2
2,53,1060,1061,1
2,54,1080,1081,1
1,33,1089,1092,2
2,55,1100,1101,1
3,22,1103,1119,6
2,56,1121,1126,2
1,34,1124,1128,2
4,11,1101,1129,10
0,1,1002,1131,87
2,57,1140,1141,1
3,23,1150,1153,3
1,35,1155,1157,2
2,58,1160,1161,1
2,59,1180,1182,2
1,36,1188,1190,2
2,60,1202,1203,1
3,24,1200,1207,3
4,12,1201,1213,9
2,61,1220,1221,1
1,37,1221,1223,2
2,62,1240,1241,1
3,25,1250,1253,3
1,38,1254,1259,5
2,63,1260,1261,1
2,64,1280,1282,2
1,39,1287,1289,2
2,65,1302,1306,2
3,26,1300,1308,3
4,13,1301,1310,5
2,66,1320,1321,1
1,40,1321,1323,2
2,67,1340,1341,1
3,27,1350,1353,3
1,41,1353,1355,2
2,68,1360,1361,1
2,69,1380,1381,1
