2,0,0,1,1
2,1,20,21,1
2,2,40,41,1
2,3,60,61,1
2,4,80,90,10
1,1,100,300,1
2,5,100,101,1
1,0,1,105,90
2,6,120,121,1
2,7,140,141,1
2,8,160,174,14
2,9,180,181,1
2,10,200,201,1
2,11,220,223,3
2,12,240,246,6
2,13,260,261,1
2,14,280,281,1
1,3,300,500,1
2,15,300,301,1
1,2,201,303,90
2,16,320,321,1
0,0,105,326,100
2,17,340,341,1
2,18,360,361,1
2,19,380,381,1
2,20,400,401,1
2,21,420,421,1
2,22,440,442,2
2,23,460,461,1
2,24,480,481,1
1,4,401,496,90
2,25,500,501,1
2,26,520,521,1
2,27,540,541,1
2,28,560,561,1
2,29,580,581,1
1,5,501,595,90
2,30,600,601,1
2,31,620,621,1
2,32,640,641,1
2,33,660,661,1
2,34,680,681,1
1,6,601,695,90
2,35,700,701,1
2,36,720,721,1
2,37,740,744,4
2,38,760,761,1
2,39,780,781,1
1,7,701,798,90
2,40,800,810,10
2,41,820,821,1
2,42,840,841,1
2,43,860,861,1
2,44,880,881,1
1,9,900,1100,1
2,45,900,901,1
1,8,810,905,90
2,46,920,921,1
2,47,940,941,1
2,48,960,961,1
2,49,980,981,1
2,50,1000,1001,1
2,51,1020,1021,1
2,52,1040,1041,1
2,53,1060,1061,1
2,54,1080,1081,1
1,10,1001,1095,90
2,55,1100,1101,1
2,56,1120,1121,1
2,57,1140,1141,1
2,58,1160,1161,1
2,59,1180,1181,1
1,11,1101,1195,90
2,60,1200,1201,1
2,61,1220,1221,1
2,62,1240,1241,1
2,63,1260,1261,1
2,64,1280,1281,1
1,12,1201,1295,90
2,65,1300,1301,1
2,66,1320,1321,1
2,67,1340,1341,1
2,68,1360,1361,1
2,69,1380,1382,2
1,13,1301,1396,90
2,70,1400,1406,6
2,71,1420,1421,1
2,72,1440,1441,1
2,73,1460,1461,1
2,74,1480,1481,1
1,14,1406,1500,90
2,75,1500,1501,1
2,76,1520,1521,1
2,77,1540,1541,1
2,78,1560,1564,4
2,79,1580,1581,1
1,15,1501,1598,90
2,80,1600,1601,1
2,81,1620,1621,1
2,82,1640,1641,1
2,83,1660,1661,1
2,84,1680,1681,1
1,16,1601,1695,90
2,85,1700,1701,1
2,86,1720,1721,1
2,87,1740,1751,11
2,88,1760,1761,1
2,89,1780,1781,1
1,18,1800,2000,1
2,90,1800,1801,1
1,17,1701,1806,90
2,91,1820,1821,1
2,92,1840,1841,1
2,93,1860,1861,1
2,94,1880,1881,1
2,95,1900,1901,1
2,96,1920,1921,1
2,97,1940,1941,1
2,98,1960,1961,1
2,99,1980,1981,1
1,19,1901,1995,90
2,100,2000,2001,1
2,101,2020,2021,1
2,102,2040,2041,1
2,103,2060,2061,1
2,104,2080,2081,1
1,20,2001,2095,90
2,105,2100,2101,1
2,106,2120,2121,1
2,107,2140,2141,1
2,108,2160,2161,1
2,109,2180,2181,1
1,21,2101,2195,90
2,110,2200,2201,1
2,111,2220,2224,4
2,112,2240,2241,1
2,113,2260,2261,1
2,114,2280,2281,1
1,22,2201,2298,90
2,115,2300,2301,1
2,116,2320,2321,1
2,117,2340,2347,7
2,118,2360,2361,1
2,119,2380,2381,1
1,24,2400,2600,1
2,120,2400,2401,1
1,23,2301,2402,90
2,121,2420,2421,1
2,122,2440,2441,1
2,123,2460,2461,1
2,124,2480,2481,1
0,1,2095,2494,100
2,125,2500,2502,2
2,126,2520,2521,1
2,127,2540,2541,1
2,128,2560,2561,1
2,129,2580,2581,1
1,25,2502,2596,90
2,130,2600,2601,1
2,131,2620,2621,1
2,132,2640,2641,1
2,133,2660,2661,1
2,134,2680,2681,1
1,26,2601,2695,90
2,135,2700,2701,1
2,136,2720,2721,1
2,137,2740,2741,1
2,138,2760,2761,1
2,139,2780,2781,1
1,27,2701,2795,90
2,140,2800,2801,1
2,141,2820,2821,1
2,142,2840,2841,1
2,143,2860,2861,1
2,144,2880,2881,1
1,28,2801,2895,90
2,145,2900,2901,1
2,146,2920,2921,1
2,147,2940,2941,1
2,148,2960,2963,3
2,149,2980,2981,1
1,29,2901,2997,90
2,150,3000,3001,1
2,151,3020,3021,1
2,152,3040,3041,1
2,153,3060,3061,1
2,154,3080,3081,1
1,30,3001,3095,90
2,155,3100,3101,1
2,156,3120,3121,1
2,157,3140,3141,1
2,158,3160,3161,1
2,159,3180,3181,1
1,31,3101,3195,90
2,160,3200,3201,1
2,161,3220,3234,14
2,162,3240,3241,1
2,163,3260,3261,1
2,164,3280,3281,1
1,33,3300,3500,1
2,165,3300,3301,1
1,32,3201,3309,90
2,166,3320,3321,1
2,167,3340,3341,1
2,168,3360,3361,1
2,169,3380,3381,1
2,170,3400,3401,1
2,171,3420,3421,1
2,172,3440,3441,1
2,173,3460,3461,1
2,174,3480,3481,1
1,34,3401,3495,90
2,175,3500,3501,1
2,176,3520,3528,8
2,177,3540,3541,1
2,178,3560,3561,1
2,179,3580,3581,1
1,36,3600,3800,1
2,180,3600,3601,1
1,35,3501,3603,90
2,181,3620,3621,1
2,182,3640,3641,1
2,183,3660,3661,1
2,184,3680,3681,1
2,185,3700,3701,1
2,186,3720,3721,1
2,187,3740,3741,1
2,188,3760,3761,1
2,189,3780,3781,1
1,37,3701,3795,90
2,190,3800,3801,1
2,191,3820,3821,1
2,192,3840,3844,4
2,193,3860,3861,1
2,194,3880,3881,1
1,38,3801,3898,90
2,195,3900,3902,2
2,196,3920,3921,1
2,197,3940,3941,1
2,198,3960,3961,1
2,199,3980,3981,1
1,39,3902,3996,90
2,200,4000,4001,1
