0,0,1,2,1
1,0,0,3,2
0,1,20,21,1
1,1,33,35,2
0,2,40,41,1
0,3,60,61,1
1,2,66,68,2
0,4,80,81,1
0,5,100,101,1
1,3,99,102,2
0,6,120,121,1
1,4,132,134,2
0,7,140,141,1
0,8,160,161,1
1,5,165,167,2
0,9,180,181,1
1,6,198,200,2
0,10,200,201,1
0,11,220,221,1
1,7,231,233,2
0,12,240,241,1
0,13,260,261,1
1,8,264,266,2
0,14,280,281,1
1,9,297,299,2
0,15,300,301,1
0,16,320,321,1
1,10,330,332,2
0,17,340,341,1
0,18,360,361,1
1,11,363,365,2
0,19,380,381,1
1,12,396,398,2
0,20,400,401,1
0,21,420,421,1
1,13,429,438,9
0,22,440,441,1
0,23,460,462,2
1,14,462,464,2
0,24,480,481,1
1,15,495,497,2
0,25,500,501,1
0,26,520,521,1
1,16,528,530,2
0,27,540,541,1
0,28,560,561,1
1,17,561,563,2
0,29,580,581,1
1,18,594,596,2
0,30,600,601,1
0,31,620,621,1
1,19,627,629,2
0,32,640,641,1
0,33,661,662,1
1,20,660,663,2
0,34,680,681,1
1,21,693,695,2
0,35,700,701,1
0,36,720,721,1
1,22,726,730,4
0,37,740,745,5
0,38,760,761,1
1,23,759,762,2
0,39,780,781,1
1,24,792,794,2
0,40,800,801,1
0,41,820,821,1
1,25,825,827,2
0,42,840,841,1
1,26,858,860,2
0,43,860,861,1
0,44,880,881,1
1,27,891,896,5
0,45,900,901,1
0,46,920,921,1
1,28,924,926,2
0,47,940,941,1
1,29,957,959,2
0,48,960,978,18
0,49,980,981,1
1,30,990,992,2
0,50,1000,1001,1
1,31,1023,1026,2
0,51,1020,1031,9
0,52,1040,1041,1
1,32,1056,1058,2
0,53,1060,1061,1
0,54,1080,1081,1
1,33,1089,1091,2
0,55,1100,1101,1
0,56,1120,1121,1
1,34,1122,1124,2
0,57,1140,1141,1
1,35,1155,1157,2
0,58,1160,1161,1
0,59,1180,1181,1
1,36,1188,1190,2
0,60,1200,1201,1
0,61,1220,1221,1
1,37,1221,1223,2
0,62,1240,1241,1
1,38,1254,1256,2
0,63,1260,1261,1
0,64,1280,1281,1
1,39,1287,1289,2
0,65,1300,1311,11
0,66,1321,1322,1
1,40,1320,1323,2
0,67,1340,1341,1
1,41,1353,1355,2
0,68,1360,1361,1
0,69,1380,1381,1
1,42,1386,1388,2
0,70,1400,1401,1
0,71,1420,1421,1
1,43,1419,1422,2
0,72,1440,1441,1
1,44,1452,1454,2
0,73,1460,1461,1
0,74,1480,1481,1
1,45,1485,1487,2
0,75,1500,1501,1
0,76,1520,1521,1
1,46,1518,1525,6
0,77,1540,1541,1
1,47,1551,1553,2
0,78,1560,1561,1
0,79,1580,1586,5
1,48,1584,1587,2
0,80,1600,1601,1
1,49,1617,1619,2
0,81,1620,1621,1
0,82,1640,1641,1
1,50,1650,1652,2
0,83,1660,1661,1
0,84,1680,1681,1
1,51,1683,1685,2
0,85,1700,1701,1
1,52,1716,1718,2
0,86,1720,1721,1
0,87,1740,1741,1
1,53,1749,1751,2
0,88,1760,1761,1
0,89,1780,1781,1
1,54,1782,1784,2
0,90,1800,1801,1
1,55,1815,1817,2
0,91,1820,1821,1
0,92,1840,1841,1
1,56,1848,1850,2
0,93,1860,1861,1
0,94,1880,1881,1
1,57,1881,1883,2
0,95,1900,1901,1
1,58,1914,1916,2
0,96,1920,1921,1
0,97,1940,1941,1
1,59,1947,1949,2
0,98,1960,1961,1
0,99,1981,1982,1
1,60,1980,1983,2
0,100,2000,2004,4
1,61,2013,2015,2
0,101,2020,2021,1
0,102,2040,2041,1
1,62,2046,2048,2
0,103,2060,2061,1
0,104,2080,2081,1
1,63,2079,2082,2
0,105,2100,2101,1
1,64,2112,2114,2
0,106,2120,2121,1
0,107,2140,2141,1
1,65,2145,2147,2
0,108,2160,2161,1
1,66,2178,2180,2
0,109,2180,2181,1
0,110,2200,2201,1
1,67,2211,2213,2
0,111,2220,2221,1
0,112,2240,2241,1
1,68,2244,2246,2
0,113,2260,2261,1
1,69,2277,2279,2
0,114,2280,2281,1
0,115,2300,2301,1
1,70,2310,2312,2
0,116,2320,2321,1
0,117,2340,2341,1
1,71,2343,2345,2
0,118,2360,2361,1
1,72,2376,2378,2
0,119,2380,2381,1
0,120,2400,2401,1
1,73,2409,2411,2
0,121,2420,2421,1
0,122,2440,2441,1
1,74,2442,2444,2
0,123,2460,2461,1
1,75,2475,2477,2
0,124,2480,2481,1
0,125,2500,2503,3
1,76,2508,2510,2
0,126,2520,2521,1
0,127,2540,2541,1
1,77,2541,2543,2
0,128,2560,2562,2
1,78,2574,2576,2
0,129,2580,2581,1
0,130,2600,2601,1
1,79,2607,2609,2
0,131,2620,2621,1
0,132,2641,2642,1
1,80,2640,2643,2
0,133,2660,2661,1
1,81,2673,2675,2
0,134,2680,2681,1
0,135,2700,2701,1
1,82,2706,2708,2
0,136,2720,2721,1
0,137,2740,2741,1
1,83,2739,2742,2
0,138,2760,2761,1
1,84,2772,2774,2
0,139,2780,2781,1
0,140,2800,2801,1
1,85,2805,2807,2
0,141,2820,2821,1
1,86,2838,2840,2
0,142,2840,2841,1
0,143,2860,2861,1
1,87,2871,2873,2
0,144,2880,2881,1
0,145,2900,2901,1
1,88,2904,2906,2
0,146,2920,2921,1
1,89,2937,2939,2
0,147,2940,2941,1
0,148,2960,2961,1
1,90,2970,2972,2
0,149,2980,2981,1
0,150,3000,3001,1
1,91,3003,3005,2
0,151,3020,3021,1
1,92,3036,3038,2
0,152,3040,3041,1
0,153,3060,3061,1
1,93,3069,3071,2
0,154,3080,3081,1
0,155,3100,3101,1
1,94,3102,3104,2
0,156,3120,3121,1
1,95,3135,3137,2
0,157,3140,3141,1
0,158,3160,3165,5
1,96,3168,3170,2
0,159,3180,3181,1
0,160,3200,3201,1
1,97,3201,3203,2
0,161,3220,3221,1
1,98,3234,3236,2
0,162,3240,3241,1
0,163,3260,3261,1
1,99,3267,3269,2
0,164,3280,3281,1
0,165,3301,3302,1
1,100,3300,3303,2
0,166,3320,3321,1
1,101,3333,3335,2
0,167,3340,3341,1
0,168,3360,3361,1
1,102,3366,3368,2
0,169,3380,3381,1
0,170,3400,3401,1
1,103,3399,3402,2
0,171,3420,3421,1
1,104,3432,3434,2
0,172,3440,3441,1
0,173,3460,3461,1
1,105,3465,3467,2
0,174,3480,3481,1
1,106,3498,3500,2
0,175,3500,3501,1
0,176,3520,3521,1
1,107,3531,3533,2
0,177,3540,3542,2
0,178,3560,3561,1
1,108,3564,3566,2
0,179,3580,3581,1
1,109,3597,3599,2
0,180,3600,3601,1
0,181,3620,3621,1
1,110,3630,3632,2
0,182,3640,3641,1
0,183,3660,3661,1
1,111,3663,3665,2
0,184,3680,3681,1
1,112,3696,3698,2
0,185,3700,3701,1
0,186,3720,3721,1
1,113,3729,3731,2
0,187,3740,3741,1
0,188,3760,3761,1
1,114,3762,3764,2
0,189,3780,3781,1
1,115,3795,3797,2
0,190,3800,3801,1
0,191,3820,3821,1
1,116,3828,3830,2
0,192,3840,3841,1
0,193,3860,3861,1
1,117,3861,3863,2
0,194,3880,3881,1
1,118,3894,3896,2
0,195,3900,3901,1
0,196,3920,3921,1
1,119,3927,3929,2
0,197,3940,3941,1
0,198,3961,3962,1
1,120,3960,3963,2
0,199,3980,3981,1
1,121,3993,3995,2
0,200,4000,4001,1
0,201,4020,4021,1
1,122,4026,4028,2
0,202,4040,4041,1
0,203,4060,4061,1
1,123,4059,4062,2
0,204,4080,4081,1
1,124,4092,4094,2
0,205,4100,4101,1
0,206,4120,4121,1
1,125,4125,4127,2
0,207,4140,4141,1
1,126,4158,4160,2
0,208,4160,4161,1
0,209,4180,4181,1
1,127,4191,4193,2
0,210,4200,4201,1
0,211,4220,4221,1
1,128,4224,4226,2
0,212,4240,4241,1
1,129,4257,4259,2
0,213,4260,4261,1
0,214,4280,4281,1
1,130,4290,4292,2
0,215,4300,4301,1
0,216,4320,4321,1
1,131,4323,4325,2
0,217,4340,4341,1
1,132,4356,4358,2
0,218,4360,4361,1
0,219,4380,4381,1
1,133,4389,4391,2
0,220,4400,4401,1
0,221,4420,4430,6
1,134,4422,4440,14
0,222,4440,4441,1
1,135,4455,4457,2
0,223,4460,4461,1
0,224,4480,4481,1
1,136,4488,4490,2
0,225,4500,4501,1
0,226,4520,4521,1
1,137,4521,4523,2
0,227,4540,4541,1
1,138,4554,4556,2
0,228,4560,4561,1
0,229,4580,4581,1
1,139,4587,4589,2
0,230,4600,4601,1
0,231,4621,4622,1
1,140,4620,4623,2
0,232,4640,4641,1
1,141,4653,4655,2
0,233,4660,4661,1
0,234,4680,4681,1
1,142,4686,4688,2
0,235,4700,4701,1
0,236,4720,4721,1
1,143,4719,4722,2
0,237,4740,4741,1
1,144,4752,4754,2
0,238,4760,4761,1
0,239,4780,4781,1
1,145,4785,4787,2
0,240,4800,4801,1
1,146,4818,4820,2
0,241,4820,4821,1
0,242,4840,4841,1
1,147,4851,4853,2
0,243,4860,4861,1
0,244,4880,4881,1
1,148,4884,4886,2
0,245,4900,4901,1
1,149,4917,4919,2
0,246,4920,4921,1
0,247,4940,4941,1
1,150,4950,4952,2
0,248,4960,4962,2
1,151,4983,4986,2
0,249,4980,4992,10
0,250,5000,5001,1
1,152,5016,5018,2
0,251,5020,5021,1
0,252,5040,5041,1
1,153,5049,5051,2
0,253,5060,5061,1
0,254,5080,5081,1
1,154,5082,5084,2
0,255,5100,5101,1
1,155,5115,5117,2
0,256,5120,5121,1
0,257,5140,5143,3
1,156,5148,5150,2
0,258,5160,5165,5
0,259,5180,5181,1
1,157,5181,5183,2
0,260,5200,5201,1
1,158,5214,5216,2
0,261,5220,5221,1
0,262,5240,5241,1
1,159,5247,5249,2
0,263,5260,5261,1
0,264,5281,5282,1
1,160,5280,5283,2
0,265,5300,5301,1
1,161,5313,5315,2
0,266,5320,5321,1
0,267,5340,5341,1
1,162,5346,5348,2
0,268,5360,5361,1
0,269,5380,5381,1
1,163,5379,5382,2
0,270,5400,5401,1
1,164,5412,5414,2
0,271,5420,5421,1
0,272,5440,5441,1
1,165,5445,5447,2
0,273,5460,5461,1
1,166,5478,5480,2
0,274,5480,5481,1
0,275,5500,5501,1
1,167,5511,5513,2
0,276,5520,5521,1
0,277,5540,5541,1
1,168,5544,5546,2
0,278,5560,5561,1
1,169,5577,5579,2
0,279,5580,5581,1
0,280,5600,5601,1
1,170,5610,5612,2
0,281,5620,5621,1
0,282,5640,5641,1
1,171,5643,5645,2
0,283,5660,5661,1
1,172,5676,5678,2
0,284,5680,5681,1
0,285,5700,5701,1
1,173,5709,5713,4
0,286,5720,5721,1
0,287,5740,5741,1
1,174,5742,5744,2
0,288,5760,5761,1
1,175,5775,5777,2
0,289,5780,5781,1
0,290,5800,5801,1
1,176,5808,5810,2
0,291,5820,5821,1
1,177,5841,5844,2
0,292,5840,5848,6
0,293,5860,5861,1
1,178,5874,5876,2
0,294,5880,5881,1
0,295,5900,5901,1
1,179,5907,5909,2
0,296,5920,5921,1
0,297,5941,5942,1
1,180,5940,5943,2
0,298,5960,5961,1
1,181,5973,5975,2
0,299,5980,5981,1
1,182,6006,6009,2
0,300,6000,6011,9
0,301,6020,6021,1
0,302,6040,6041,1
1,183,6039,6042,2
0,303,6060,6061,1
1,184,6072,6074,2
0,304,6080,6081,1
0,305,6100,6101,1
1,185,6105,6107,2
0,306,6120,6121,1
1,186,6138,6140,2
0,307,6140,6141,1
0,308,6160,6161,1
1,187,6171,6173,2
0,309,6180,6181,1
0,310,6200,6201,1
1,188,6204,6206,2
0,311,6220,6221,1
1,189,6237,6239,2
0,312,6240,6241,1
0,313,6260,6261,1
1,190,6270,6272,2
0,314,6280,6281,1
0,315,6300,6301,1
1,191,6303,6305,2
0,316,6320,6321,1
1,192,6336,6338,2
0,317,6340,6343,3
0,318,6360,6364,4
1,193,6369,6374,5
0,319,6380,6381,1
0,320,6400,6401,1
1,194,6402,6404,2
0,321,6420,6421,1
1,195,6435,6437,2
0,322,6440,6441,1
0,323,6460,6461,1
1,196,6468,6470,2
0,324,6480,6481,1
0,325,6500,6501,1
1,197,6501,6503,2
0,326,6520,6521,1
1,198,6534,6536,2
0,327,6540,6541,1
0,328,6560,6561,1
1,199,6567,6571,4
0,329,6580,6581,1
0,330,6601,6602,1
1,200,6600,6603,2
0,331,6620,6621,1
1,201,6633,6635,2
0,332,6640,6641,1
0,333,6660,6661,1
1,202,6666,6668,2
0,334,6680,6681,1
0,335,6700,6701,1
1,203,6699,6702,2
0,336,6720,6721,1
1,204,6732,6736,4
0,337,6740,6741,1
0,338,6760,6767,6
1,205,6765,6768,2
0,339,6780,6781,1
1,206,6798,6800,2
0,340,6800,6801,1
0,341,6820,6821,1
1,207,6831,6833,2
0,342,6840,6841,1
