2,0,1,2,1
1,0,0,9,5
2,1,20,21,1
2,2,40,41,1
2,3,60,61,1
2,4,80,81,1
1,1,100,113,5
2,6,120,160,1
2,5,101,123,9
0,0,3,124,100
2,7,140,143,3
2,8,160,161,1
2,9,180,181,1
2,10,200,201,1
1,2,201,206,5
2,11,220,221,1
2,12,240,241,1
2,13,260,261,1
2,14,280,284,4
2,15,300,301,1
1,3,301,306,5
2,16,320,323,3
2,17,340,341,1
2,18,360,361,1
2,19,380,381,1
2,20,400,401,1
1,4,401,406,5
2,21,420,421,1
2,22,440,445,5
2,23,460,461,1
2,24,480,481,1
2,25,500,501,1
1,5,501,506,5
2,26,520,521,1
2,27,540,541,1
2,28,560,561,1
2,29,580,581,1
2,30,600,603,2
1,6,601,607,5
2,31,620,623,3
2,32,640,641,1
2,33,660,661,1
2,34,680,681,1
2,35,700,701,1
1,7,701,706,5
2,36,720,721,1
2,37,740,741,1
2,38,760,761,1
2,39,780,781,1
2,40,800,801,1
1,8,801,806,5
2,41,820,821,1
2,42,840,841,1
2,43,860,861,1
2,44,880,881,1
2,45,900,901,1
1,9,901,906,5
2,46,920,921,1
2,47,940,941,1
2,48,960,961,1
2,49,980,981,1
2,50,1000,1001,1
1,10,1001,1006,5
2,51,1020,1021,1
2,52,1040,1041,1
2,53,1060,1061,1
2,54,1080,1081,1
2,55,1100,1101,1
1,11,1101,1106,5
2,56,1120,1121,1
2,57,1140,1141,1
2,58,1160,1161,1
2,59,1180,1181,1
2,60,1200,1201,1
1,12,1201,1206,5
2,61,1220,1221,1
2,62,1240,1241,1
2,63,1260,1261,1
2,64,1280,1281,1
2,65,1300,1301,1
1,13,1301,1306,5
2,66,1320,1321,1
2,67,1340,1341,1
2,68,1360,1362,2
2,69,1380,1381,1
2,70,1400,1401,1
1,14,1401,1406,5
2,71,1420,1421,1
2,72,1440,1441,1
2,73,1460,1461,1
2,74,1480,1481,1
2,75,1500,1501,1
1,15,1501,1506,5
2,76,1520,1522,2
2,77,1540,1541,1
2,78,1560,1561,1
2,79,1580,1581,1
2,80,1600,1601,1
1,16,1601,1606,5
2,81,1620,1621,1
2,82,1640,1641,1
2,83,1660,1661,1
2,84,1680,1681,1
2,85,1700,1701,1
1,17,1701,1706,5
2,86,1720,1721,1
2,87,1740,1741,1
2,88,1760,1761,1
2,89,1780,1781,1
2,90,1800,1801,1
1,18,1801,1806,5
2,91,1820,1821,1
2,92,1840,1841,1
2,93,1860,1861,1
2,94,1880,1881,1
2,95,1900,1901,1
1,19,1901,1906,5
2,96,1920,1921,1
2,97,1940,1941,1
2,98,1960,1961,1
2,99,1980,1981,1
2,100,2001,2002,1
1,20,2000,2009,5
2,101,2020,2021,1
2,102,2040,2041,1
2,103,2060,2061,1
2,104,2080,2081,1
2,105,2101,2102,1
1,21,2100,2109,5
0,1,2003,2116,100
2,106,2120,2121,1
2,107,2140,2141,1
2,108,2160,2161,1
2,109,2180,2181,1
2,110,2200,2201,1
1,22,2201,2206,5
2,111,2220,2221,1
2,112,2240,2241,1
2,113,2260,2261,1
2,114,2280,2281,1
2,115,2300,2301,1
1,23,2301,2306,5
2,116,2320,2321,1
2,117,2340,2341,1
2,118,2360,2361,1
2,119,2380,2381,1
2,120,2400,2401,1
1,24,2401,2406,5
2,121,2420,2421,1
2,122,2440,2441,1
2,123,2460,2461,1
2,124,2480,2481,1
2,125,2500,2501,1
1,25,2501,2506,5
2,126,2520,2521,1
2,127,2540,2541,1
2,128,2560,2561,1
2,129,2580,2581,1
2,130,2600,2601,1
1,26,2601,2606,5
2,131,2620,2621,1
2,132,2640,2641,1
2,133,2660,2661,1
2,134,2680,2681,1
2,135,2700,2701,1
1,27,2701,2706,5
2,136,2720,2721,1
2,137,2740,2741,1
2,138,2760,2761,1
2,139,2780,2781,1
2,140,2800,2801,1
1,28,2801,2806,5
2,141,2820,2821,1
2,142,2840,2841,1
2,143,2860,2861,1
2,144,2880,2881,1
2,145,2900,2901,1
1,29,2901,2906,5
2,146,2920,2921,1
2,147,2940,2944,4
2,148,2960,2961,1
2,149,2980,2981,1
2,150,3000,3001,1
1,30,3001,3006,5
2,151,3020,3027,7
2,152,3040,3041,1
2,153,3060,3061,1
2,154,3080,3081,1
2,155,3100,3101,1
1,31,3101,3106,5
2,156,3120,3121,1
2,157,3140,3141,1
2,158,3160,3161,1
2,159,3180,3181,1
2,160,3200,3201,1
1,32,3201,3206,5
2,161,3220,3221,1
2,162,3240,3241,1
2,163,3260,3261,1
2,164,3280,3281,1
2,165,3300,3301,1
1,33,3301,3306,5
2,166,3320,3321,1
2,167,3340,3341,1
2,168,3360,3361,1
2,169,3380,3381,1
2,170,3400,3401,1
1,34,3401,3406,5
2,171,3420,3421,1
2,172,3440,3441,1
2,173,3460,3461,1
2,174,3480,3481,1
2,175,3500,3501,1
1,35,3501,3506,5
2,176,3520,3521,1
2,177,3540,3541,1
2,178,3560,3561,1
2,179,3580,3581,1
2,180,3600,3601,1
1,36,3601,3606,5
2,181,3620,3621,1
2,182,3640,3641,1
2,183,3660,3661,1
2,184,3680,3681,1
2,185,3700,3701,1
1,37,3701,3706,5
2,186,3720,3721,1
2,187,3740,3745,5
2,188,3760,3761,1
2,189,3780,3781,1
1,38,3801,3810,5
2,191,3820,3860,1
2,190,3800,3823,18
2,192,3840,3841,1
2,193,3860,3861,1
2,194,3880,3881,1
2,195,3900,3901,1
1,39,3901,3906,5
2,196,3920,3921,1
2,197,3940,3941,1
2,198,3960,3977,17
2,199,3980,3981,1
2,200,4001,4002,1
1,40,4000,4009,5
2,201,4020,4021,1
2,202,4040,4041,1
2,203,4060,4061,1
2,204,4080,4081,1
2,205,4101,4102,1
1,41,4100,4109,5
0,2,4003,4116,100
2,206,4120,4121,1
2,207,4140,4141,1
2,208,4160,4161,1
2,209,4180,4181,1
2,210,4200,4201,1
1,42,4201,4206,5
2,211,4220,4221,1
2,212,4240,4241,1
2,213,4260,4261,1
2,214,4280,4281,1
2,215,4300,4301,1
1,43,4301,4306,5
2,216,4320,4321,1
2,217,4340,4341,1
2,218,4360,4361,1
2,219,4380,4381,1
2,220,4400,4401,1
1,44,4401,4406,5
2,221,4420,4421,1
2,222,4440,4441,1
2,223,4460,4461,1
2,224,4480,4481,1
2,225,4500,4501,1
1,45,4501,4506,5
2,226,4520,4521,1
2,227,4540,4541,1
2,228,4560,4561,1
2,229,4580,4581,1
2,230,4600,4601,1
1,46,4601,4606,5
2,231,4620,4621,1
2,232,4640,4641,1
2,233,4660,4661,1
2,234,4680,4681,1
2,235,4700,4701,1
1,47,4701,4706,5
2,236,4720,4721,1
2,237,4740,4741,1
2,238,4760,4761,1
2,239,4780,4781,1
2,240,4800,4801,1
1,48,4801,4806,5
2,241,4820,4824,4
2,242,4840,4841,1
2,243,4860,4861,1
2,244,4880,4881,1
2,245,4900,4901,1
1,49,4901,4906,5
2,246,4920,4921,1
2,247,4940,4941,1
2,248,4960,4961,1
2,249,4980,4981,1
2,250,5000,5005,3
1,50,5001,5008,5
2,251,5020,5022,2
2,252,5040,5041,1
2,253,5060,5061,1
2,254,5080,5081,1
2,255,5100,5101,1
1,51,5101,5106,5
2,256,5120,5123,3
2,257,5140,5141,1
2,258,5160,5161,1
2,259,5180,5181,1
2,260,5200,5201,1
1,52,5201,5206,5
2,261,5220,5221,1
2,262,5240,5241,1
2,263,5260,5261,1
2,264,5280,5281,1
2,265,5300,5301,1
1,53,5301,5306,5
2,266,5320,5321,1
2,267,5340,5341,1
2,268,5360,5361,1
2,269,5380,5383,3
2,270,5400,5401,1
1,54,5401,5406,5
2,271,5420,5421,1
2,272,5440,5441,1
2,273,5460,5468,8
2,274,5480,5481,1
2,275,5500,5501,1
1,55,5501,5506,5
2,276,5520,5521,1
2,277,5540,5541,1
2,278,5560,5570,10
2,279,5580,5581,1
2,280,5600,5601,1
1,56,5601,5606,5
2,281,5620,5625,5
2,282,5640,5643,3
2,283,5660,5661,1
2,284,5680,5681,1
2,285,5700,5701,1
1,57,5701,5706,5
2,286,5720,5721,1
2,287,5740,5741,1
2,288,5760,5761,1
2,289,5780,5781,1
2,290,5800,5801,1
1,58,5801,5806,5
2,291,5820,5821,1
2,292,5840,5841,1
2,293,5860,5861,1
2,294,5880,5881,1
1,59,5901,5910,5
2,295,5900,5913,8
2,296,5920,5921,1
2,297,5940,5941,1
2,298,5960,5961,1
2,299,5980,5981,1
2,300,6001,6002,1
1,60,6000,6009,5
2,301,6020,6021,1
2,302,6040,6041,1
2,303,6060,6061,1
2,304,6080,6081,1
2,305,6101,6102,1
1,61,6100,6109,5
0,3,6003,6116,100
2,306,6120,6121,1
2,307,6140,6143,3
2,308,6160,6161,1
2,309,6180,6181,1
2,310,6200,6201,1
1,62,6201,6206,5
2,311,6220,6221,1
2,312,6240,6241,1
2,313,6260,6261,1
2,314,6280,6281,1
2,315,6300,6301,1
1,63,6301,6306,5
2,316,6320,6321,1
2,317,6340,6341,1
2,318,6360,6361,1
2,319,6380,6381,1
2,320,6400,6401,1
1,64,6401,6406,5
2,321,6420,6421,1
2,322,6440,6441,1
2,323,6460,6461,1
2,324,6480,6481,1
2,325,6500,6501,1
1,65,6501,6506,5
2,326,6520,6522,2
2,327,6540,6541,1
2,328,6560,6561,1
2,329,6580,6581,1
2,330,6600,6601,1
1,66,6601,6606,5
2,331,6620,6621,1
2,332,6640,6641,1
2,333,6660,6661,1
2,334,6680,6681,1
2,335,6700,6701,1
1,67,6701,6706,5
2,336,6720,6721,1
2,337,6740,6741,1
2,338,6760,6761,1
2,339,6780,6781,1
2,340,6800,6801,1
1,68,6801,6806,5
2,341,6820,6821,1
2,342,6840,6841,1
2,343,6860,6861,1
2,344,6880,6884,4
2,345,6900,6901,1
1,69,6901,6906,5
2,346,6920,6921,1
2,347,6940,6958,18
2,348,6960,6961,1
2,349,6980,6981,1
2,350,7000,7003,2
1,70,7001,7007,5
